Date,ActiveInstallations,Total_hpHeat_diff,Total_hpElectric_diff,Total_boilerHeat_diff,Total_COP,Savings_Gas,CO2_Gas_Saved,CO2_Electricity,Savings_CO2,,,,,
6/23/2023,26,"24,944","5,269","9,218",4.7,3,5,1,4,,,,,
6/24/2023,11,"3,202",672,0,4.8,0,1,0,1,,,,,
6/25/2023,8,"21,154",948,"3,677",22.3,2,4,0,4,,removed COP,,,
6/26/2023,26,"19,022","4,270","9,471",4.5,2,4,1,3,,,,,
6/27/2023,35,"36,481","7,760","7,764",4.7,4,7,2,6,,,,,
6/28/2023,36,"91,573","17,304","21,532",5.3,10,19,4,15,,,,,
6/29/2023,33,"44,648","9,291","34,822",4.8,5,9,2,7,,,,,
6/30/2023,37,"50,932","9,399","18,065",5.4,6,10,2,8,,,,,
7/1/2023,31,"70,628","10,264","13,317",6.9,8,14,2,12,,,,,
7/2/2023,39,"127,156","20,080","4,651",6.3,14,26,4,21,,,,,
7/3/2023,52,"123,929","19,442","2,973",6.4,14,25,4,21,,,,,
7/4/2023,50,"166,221","27,561","4,895",6.0,19,34,6,28,,,,,
7/5/2023,98,"560,166","87,475","15,782",6.4,64,113,19,94,,,,,
7/6/2023,76,"342,975","54,254","36,739",6.3,39,69,12,57,,,,,
7/7/2023,34,"58,529","15,169","11,504",3.9,7,12,3,9,,,,,
7/8/2023,16,"12,365","4,891","3,544",2.5,1,3,1,1,,,,,
7/9/2023,2,120,75,0,1.6,0,0,0,0,,,,,
7/10/2023,25,"7,483","1,976","6,242",3.8,1,2,0,1,,,,,
7/11/2023,26,"22,768","5,021","8,843",4.5,3,5,1,4,,,,,
7/12/2023,32,"22,669","5,425","14,753",4.2,3,5,1,3,,,,,
7/13/2023,29,"53,056","11,104","5,934",4.8,6,11,2,8,,,,,
7/14/2023,35,"39,159","9,250","4,724",4.2,4,8,2,6,,,,,
7/15/2023,23,"8,221","2,119","5,567",3.9,1,2,0,1,,,,,
7/16/2023,19,"21,634","5,268","5,101",4.1,2,4,1,3,,,,,
7/17/2023,40,"39,801","9,869","15,665",4.0,5,8,2,6,,,,,
7/18/2023,45,"45,519","11,740","14,650",3.9,5,9,3,7,,,,,
7/19/2023,54,"91,341","20,787","33,511",4.4,10,18,5,14,,,,,
7/20/2023,60,"78,057","18,456","31,132",4.2,9,16,4,12,,,,,
7/21/2023,62,"139,787","28,961","11,907",4.8,16,28,6,22,,,,,
7/22/2023,77,"307,161","51,748","12,791",5.9,35,62,11,51,,,,,
7/23/2023,105,"584,734","92,845","19,542",6.3,67,118,20,98,,,,,
7/24/2023,63,"180,994","33,654","11,291",5.4,21,37,7,29,,,,,
7/25/2023,94,"291,293","56,081","16,277",5.2,33,59,12,47,,,,,
7/26/2023,100,"331,072","60,790","57,297",5.4,38,67,13,54,,,,,
7/27/2023,131,"723,751","123,525","83,969",5.9,82,147,27,119,,,,,
7/28/2023,64,"213,310","38,231","30,897",5.6,24,43,8,35,,,,,
7/29/2023,24,"66,342","13,071","6,304",5.1,8,13,3,11,,,,,
7/30/2023,44,"135,207","23,657","5,573",5.7,15,27,5,22,,,,,
7/31/2023,87,"601,431","87,443","21,004",6.9,68,122,19,103,,,,,
8/1/2023,77,"381,988","65,933","18,866",5.8,43,77,15,63,,,,,
8/2/2023,92,"387,745","65,011","24,344",6.0,44,78,14,64,,,,,
8/3/2023,98,"372,602","66,934","18,907",5.6,42,75,15,61,,,,,
8/4/2023,95,"378,099","60,008","17,289",6.3,43,77,13,63,,,,,
8/5/2023,137,"981,058","168,132","19,191",5.8,112,199,37,162,,,,,
8/6/2023,223,"2,077,755","343,024","99,674",6.1,236,421,75,345,,,,,
8/7/2023,241,"1,718,614","270,592","46,520",6.4,195,348,60,288,,,,,
8/8/2023,208,"1,298,416","212,521","41,697",6.1,148,263,47,216,,,,,
8/9/2023,174,"807,098","133,866","42,161",6.0,92,163,29,134,,,,,
8/10/2023,98,"416,669","70,432","34,897",5.9,47,84,15,69,,,,,
8/11/2023,46,"113,932","19,393","19,043",5.9,13,23,4,19,,,,,
8/12/2023,25,"42,637","7,103","7,999",6.0,5,9,2,7,,,,,
8/13/2023,21,"27,270","4,559","4,212",6.0,3,6,1,5,,,,,
8/14/2023,30,"44,172","9,238","7,340",4.8,5,9,2,7,,,,,
8/15/2023,33,"35,656","7,803","10,247",4.6,4,7,2,6,,,,,
8/16/2023,42,"48,174","9,248","9,412",5.2,5,10,2,8,,,,,
8/17/2023,38,"79,742","16,209","12,608",4.9,9,16,4,13,,,,,
8/18/2023,30,"54,101","12,029","12,649",4.5,6,11,3,8,,,,,
8/19/2023,16,"8,826","1,870","5,981",4.7,1,2,0,1,,,,,
8/20/2023,13,"18,624","3,263","3,265",5.7,2,4,1,3,,,,,
8/21/2023,34,"31,715","6,130","8,379",5.2,4,6,1,5,,,,,
8/22/2023,32,"17,241","4,752","7,065",3.6,2,3,1,2,,,,,
8/23/2023,36,"31,523","6,967","10,969",4.5,4,6,2,5,,,,,
8/24/2023,40,"65,171","12,131","10,957",5.4,7,13,3,11,,,,,
8/25/2023,37,"54,694","12,044","14,891",4.5,6,11,3,8,,,,,
8/26/2023,40,"127,336","23,951","11,272",5.3,14,26,5,21,,,,,
8/27/2023,90,"504,581","99,088","38,916",5.1,57,102,22,80,,,,,
8/28/2023,130,"714,455","127,624","44,960",5.6,81,145,28,117,,,,,
8/29/2023,162,"910,817","163,786","38,200",5.6,104,184,36,148,,,,,
8/30/2023,272,"2,223,456","392,311","77,250",5.7,253,450,86,364,,,,,
8/31/2023,335,"2,573,753","455,924","116,537",5.6,293,521,100,421,,,,,
9/1/2023,303,"2,262,898","374,385","116,560",6.0,257,458,82,376,,,,,
9/2/2023,171,"815,691","133,460","28,545",6.1,93,165,29,136,,,,,
9/3/2023,116,"460,986","81,322","21,432",5.7,52,93,18,75,,,,,
9/4/2023,110,"427,709","79,511","33,496",5.4,49,87,17,69,,,,,
9/5/2023,53,"163,513","24,374","18,204",6.7,19,33,5,28,,,,,
9/6/2023,34,"25,061","5,770","8,004",4.3,3,5,1,4,,,,,
9/7/2023,41,"29,748","6,873","16,504",4.3,3,6,2,5,,,,,
9/8/2023,44,"27,385","5,529","16,953",5.0,3,6,1,4,,,,,
9/9/2023,20,"11,808","2,455","10,627",4.8,1,2,1,2,,,,,
9/10/2023,10,"7,533","1,704","1,187",4.4,1,2,0,1,,,,,
9/11/2023,34,"16,081","4,239","7,893",3.8,2,3,1,2,,,,,
9/12/2023,42,"30,685","7,176","12,246",4.3,3,6,2,5,,,,,
9/13/2023,68,"91,130","19,603","32,000",4.6,10,18,4,14,,,,,
9/14/2023,102,"366,671","71,519","32,237",5.1,42,74,16,58,,,,,
9/15/2023,131,"630,007","123,728","52,029",5.1,72,128,27,100,,,,,
9/16/2023,80,"415,891","66,750","14,049",6.2,47,84,15,70,,,,,
9/17/2023,71,"246,102","41,922","31,391",5.9,28,50,9,41,,,,,
9/18/2023,69,"227,345","36,848","27,139",6.2,26,46,8,38,,,,,
9/19/2023,178,"1,112,148","186,478","51,622",6.0,126,225,41,184,,,,,
9/20/2023,145,"826,587","128,760","49,594",6.4,94,167,28,139,,,,,
9/21/2023,252,"1,815,472","308,868","111,819",5.9,206,368,68,300,,,,,
9/22/2023,570,"6,770,900","1,476,025","484,024",4.6,770,"1,371",325,"1,046",,,,,
9/23/2023,898,"10,391,827","2,862,434","599,617",3.6,"1,182","2,104",630,"1,474",,,,,
9/24/2023,966,"9,911,474","2,986,317","562,947",3.3,"1,127","2,007",657,"1,350",,,,,
9/25/2023,760,"7,191,071","2,499,237","356,859",2.9,818,"1,456",550,906,,,,,
9/26/2023,535,"5,118,416","2,234,503","196,424",2.3,582,"1,036",492,545,,,,,
9/27/2023,425,"4,158,455","2,275,168","135,679",1.8,473,842,501,341,,,,,
9/28/2023,274,"1,959,043","919,707","141,588",2.1,223,397,202,194,,,,,
9/29/2023,372,"2,497,884","736,870","130,697",3.4,284,506,162,344,,,,,
9/30/2023,676,"6,963,019","1,541,266","291,351",4.5,792,"1,410",339,"1,071",,,,,
10/1/2023,442,"4,579,581","1,247,909","134,680",3.7,521,927,275,653,,,,,
10/2/2023,197,"2,581,006","1,287,733","76,849",2.0,294,523,283,239,,,,,
10/3/2023,351,"3,977,089","1,409,603","135,672",2.8,452,805,310,495,,,,,
10/4/2023,790,"9,329,744","2,283,874","376,110",4.1,"1,061","1,889",502,"1,386",,,,,
10/5/2023,990,"10,989,257","1,922,753","360,588",5.7,"1,250","2,225",423,"1,802",,,,,
10/6/2023,"1,042","9,869,718","1,620,985","323,189",6.1,"1,123","1,998",357,"1,641",,,,,
10/7/2023,629,"4,680,511","720,494","68,483",6.5,532,948,159,789,,,,,
10/8/2023,636,"5,396,966","923,160","101,797",5.8,614,"1,093",203,889,,,,,
10/9/2023,737,"6,456,942","979,291","184,228",6.6,734,"1,307",215,"1,092",,,,,
10/10/2023,613,"4,267,908","674,799","162,952",6.3,485,864,148,716,,,,,
10/11/2023,574,"4,188,551","637,772","176,907",6.6,476,848,140,708,,,,,
10/12/2023,"1,081","11,871,382","1,954,820","540,765",6.1,"1,350","2,403",430,"1,973",,,,,
10/13/2023,954,"8,736,562","1,258,606","255,479",6.9,994,"1,769",277,"1,492",,,,,
10/14/2023,"1,684","24,159,049","4,903,317","1,905,878",4.9,"2,748","4,891","1,079","3,812",,,,,
10/15/2023,"2,691","72,196,037","16,958,059","8,915,730",4.3,"8,211","14,616","3,731","10,885",,,,,
10/16/2023,"2,991","80,221,191","18,116,652","9,760,534",4.4,"9,124","16,240","3,986","12,255",,,,,
10/17/2023,"3,114","80,873,334","18,633,103","9,567,841",4.3,"9,198","16,372","4,099","12,273",,,,,
10/18/2023,"3,258","101,989,336","23,818,827","11,928,560",4.3,"11,600","20,647","5,240","15,407",,,,,
10/19/2023,"3,062","62,904,026","11,222,731","3,358,295",5.6,"7,154","12,735","2,469","10,266",,,,,
10/20/2023,"3,214","91,722,950","19,124,799","7,057,119",4.8,"10,432","18,569","4,207","14,361",,,,,
10/21/2023,"3,095","58,609,716","10,376,338","2,826,731",5.6,"6,666","11,865","2,283","9,582",,,,,
10/22/2023,"3,102","57,410,695","10,556,552","3,058,852",5.4,"6,530","11,623","2,322","9,300",,,,,
10/23/2023,"3,340","86,847,598","17,610,329","7,035,943",4.9,"9,877","17,582","3,874","13,708",,,,,
10/24/2023,"3,373","83,467,979","15,585,790","5,258,401",5.4,"9,493","16,898","3,429","13,469",,,,,
10/25/2023,"3,514","114,561,168","23,601,371","9,578,247",4.9,"13,029","23,192","5,192","18,000",,,,,
10/26/2023,"3,531","97,337,623","19,897,031","7,702,041",4.9,"11,071","19,706","4,377","15,328",,,,,
10/27/2023,"3,571","106,537,790","38,003,341","7,271,304",2.8,"12,117","21,568","8,361","13,207",,,,,
10/28/2023,"3,568","93,906,941","17,910,002","5,920,983",5.2,"10,680","19,011","3,940","15,071",,,,,
10/29/2023,"3,516","78,588,485","14,349,800","4,310,613",5.5,"8,938","15,910","3,157","12,753",,,,,
10/30/2023,"3,630","93,854,958","17,693,049","5,949,031",5.3,"10,674","19,000","3,892","15,108",,,,,
10/31/2023,"3,647","90,549,926","17,311,326","5,829,277",5.2,"10,299","18,331","3,808","14,523",,,,,
11/1/2023,"3,680","90,287,819","16,338,281","5,075,144",5.5,"10,269","18,278","3,594","14,684",,,,,
11/2/2023,"3,756","125,663,099","25,860,708","10,375,091",4.9,"14,292","25,440","5,689","19,751",,,,,
11/3/2023,"3,808","130,729,986","27,999,709","12,616,643",4.7,"14,868","26,466","6,160","20,306",,,,,
11/4/2023,"3,794","144,128,750","31,310,389","13,088,178",4.6,"16,392","29,178","6,888","22,290",,,,,
11/5/2023,"3,789","122,558,616","24,772,705","8,547,675",4.9,"13,939","24,811","5,450","19,361",,,,,
11/6/2023,"3,854","129,729,994","27,073,863","11,393,272",4.8,"14,755","26,263","5,956","20,307",,,,,
11/7/2023,"3,874","131,548,574","27,992,272","12,691,346",4.7,"14,961","26,631","6,158","20,473",,,,,
11/8/2023,"3,903","149,000,265","32,173,178","14,295,078",4.6,"16,946","30,164","7,078","23,086",,,,,
11/9/2023,"3,902","129,311,373","27,592,225","11,760,393",4.7,"14,707","26,178","6,070","20,108",,,,,
11/10/2023,"3,950","179,411,780","42,721,313","21,690,825",4.2,"20,405","36,321","9,399","26,922",,,,,
11/11/2023,"3,942","157,132,239","37,423,855","19,188,111",4.2,"17,871","31,811","8,233","23,577",,,,,
11/12/2023,"3,962","170,062,091","43,981,199","24,159,651",3.9,"19,342","34,428","9,676","24,752",,,,,
11/13/2023,"3,986","172,602,203","36,793,578","17,022,900",4.7,"19,631","34,942","8,095","26,848",,,,,
11/14/2023,"3,924","121,153,289","23,144,345","7,568,902",5.2,"13,779","24,527","5,092","19,435",,,,,
11/15/2023,"3,976","125,596,937","25,120,046","8,788,373",5.0,"14,285","25,427","5,526","19,900",,,,,
11/16/2023,"4,028","168,509,456","40,410,250","20,109,241",4.2,"19,165","34,114","8,890","25,224",,,,,
11/17/2023,"4,077","179,901,137","49,009,403","31,635,819",3.7,"20,461","36,420","10,782","25,638",,,,,
11/18/2023,"4,077","200,371,093","50,866,556","25,048,705",3.9,"22,789","40,564","11,191","29,374",,,,,
11/19/2023,"3,969","111,418,158","20,774,475","5,872,705",5.4,"12,672","22,556","4,570","17,986",,,,,
11/20/2023,"4,035","125,374,141","25,309,101","9,311,294",5.0,"14,259","25,381","5,568","19,813",,,,,
11/21/2023,"4,123","161,156,418","35,730,681","15,545,424",4.5,"18,329","32,625","7,861","24,765",,,,,
11/22/2023,"4,155","206,864,401","60,977,947","42,174,731",3.4,"23,527","41,879","13,415","28,464",,,,,
11/23/2023,"4,140","143,084,795","28,137,782","9,545,605",5.1,"16,274","28,967","6,190","22,777",,,,,
11/24/2023,"4,201","204,131,808","55,201,757","34,533,036",3.7,"23,217","41,326","12,144","29,181",,,,,
11/25/2023,"4,212","234,911,377","61,784,615","41,126,555",3.8,"26,717","47,557","13,593","33,964",,,,,
11/26/2023,"4,228","218,725,715","61,410,897","37,732,153",3.6,"24,876","44,280","13,510","30,770",,,,,
11/27/2023,"4,265","230,150,410","69,192,186","49,953,198",3.3,"26,176","46,593","15,222","31,371",,,,,
11/28/2023,"4,292","229,308,007","80,941,237","85,166,729",2.8,"26,080","46,422","17,807","28,615",,,,,
11/29/2023,"4,330","238,943,101","85,941,129","91,252,314",2.8,"27,176","48,373","18,907","29,466",,,,,
11/30/2023,"4,344","226,530,573","89,828,269","122,598,208",2.5,"25,764","45,860","19,762","26,098",,,,,
12/1/2023,"4,369","240,982,607","93,744,231","131,053,710",2.6,"27,408","48,786","20,624","28,162",,,,,
12/2/2023,"4,380","246,669,443","95,295,719","134,259,983",2.6,"28,055","49,937","20,965","28,972",,,,,
12/3/2023,"4,389","246,121,474","92,914,487","121,925,715",2.6,"27,992","49,826","20,441","29,385",,,,,
12/4/2023,"4,427","270,152,515","98,355,099","116,641,691",2.7,"30,725","54,691","21,638","33,053",,,,,
12/5/2023,"4,439","249,721,602","92,819,382","110,208,793",2.7,"28,402","50,555","20,420","30,135",,,,,
12/6/2023,"4,459","242,960,255","80,303,032","72,561,747",3.0,"27,633","49,186","17,667","31,519",,,,,
12/7/2023,"4,460","246,254,863","94,827,585","130,262,696",2.6,"28,007","49,853","20,862","28,991",,,,,
12/8/2023,"4,465","253,458,500","78,741,959","67,930,969",3.2,"28,827","51,311","17,323","33,988",,,,,
12/9/2023,"4,457","224,464,782","53,290,138","27,862,134",4.2,"25,529","45,442","11,724","33,718",,,,,
12/10/2023,"4,464","194,097,215","43,038,846","21,066,754",4.5,"22,075","39,294","9,469","29,826",,,,,
12/11/2023,"4,482","195,776,331","42,890,071","18,556,016",4.6,"22,266","39,634","9,436","30,198",,,,,
12/12/2023,"4,497","199,065,309","46,276,975","21,558,684",4.3,"22,640","40,300","10,181","30,119",,,,,
12/13/2023,"4,508","189,245,477","41,653,313","17,790,808",4.5,"21,524","38,312","9,164","29,148",,,,,
12/14/2023,"4,547","227,730,139","61,423,126","34,024,616",3.7,"25,900","46,103","13,513","32,590",,,,,
12/15/2023,"4,558","221,768,623","47,836,383","20,984,979",4.6,"25,222","44,896","10,524","34,372",,,,,
12/16/2023,"4,547","214,481,701","48,867,331","21,422,672",4.4,"24,394","43,421","10,751","32,670",,,,,
12/17/2023,"4,531","179,655,690","39,562,594","16,835,074",4.5,"20,433","36,370","8,704","27,667",,,,,
12/18/2023,"4,597","222,786,162","53,635,122","26,828,758",4.2,"25,338","45,102","11,800","33,302",,,,,
12/19/2023,"4,620","221,312,404","50,302,792","22,971,124",4.4,"25,171","44,804","11,067","33,737",,,,,
12/20/2023,"4,657","237,218,238","54,404,329","27,439,690",4.4,"26,980","48,024","11,969","36,055",,,,,
12/21/2023,"4,665","214,011,930","44,482,375","20,903,379",4.8,"24,340","43,326","9,786","33,540",,,,,
12/22/2023,"4,682","249,905,028","55,641,982","30,028,479",4.5,"28,423","50,592","12,241","38,351",,,,,
12/23/2023,"4,607","214,492,549","44,365,393","19,184,538",4.8,"24,395","43,423","9,760","33,663",,,,,
12/24/2023,"4,528","177,617,800","32,065,803","10,185,963",5.5,"20,201","35,958","7,054","28,903",,,,,
12/25/2023,"4,453","146,729,235","26,264,825","8,833,048",5.6,"16,688","29,705","5,778","23,926",,,,,
12/26/2023,"4,561","193,070,675","41,622,853","20,613,563",4.6,"21,959","39,086","9,157","29,929",,,,,
12/27/2023,"4,630","248,436,239","61,400,108","37,985,230",4.0,"28,255","50,295","13,508","36,787",,,,,
12/28/2023,"4,587","204,803,223","39,641,477","15,559,670",5.2,"23,293","41,461","8,721","32,740",,,,,
12/29/2023,"4,594","206,949,856","41,851,527","19,092,142",4.9,"23,537","41,896","9,207","32,689",,,,,
12/30/2023,"4,619","228,927,446","50,433,220","25,413,028",4.5,"26,037","46,345","11,095","35,250",,,,,
12/31/2023,"4,621","217,177,902","46,305,347","21,450,198",4.7,"24,700","43,967","10,187","33,779",,,,,
1/1/2024,"4,643","234,333,385","52,681,226","26,620,550",4.4,"26,652","47,440","11,590","35,850",,,,,
1/2/2024,"4,646","214,318,431","41,745,869","16,373,812",5.1,"24,375","43,388","9,184","34,204",,,,,
1/3/2024,"4,624","213,897,569","43,495,975","18,375,757",4.9,"24,327","43,303","9,569","33,733",,,,,
1/4/2024,"4,656","228,165,621","52,109,946","25,263,823",4.4,"25,950","46,191","11,464","34,727",,,,,
1/5/2024,"4,681","251,507,678","59,964,808","32,061,568",4.2,"28,605","50,917","13,192","37,724",,,,,
1/6/2024,"4,700","275,294,250","86,027,549","77,546,429",3.2,"31,310","55,732","18,926","36,806",,,,,
1/7/2024,"4,733","294,172,038","103,820,682","141,212,213",2.8,"33,457","59,554","22,841","36,713",,,,,
1/8/2024,"4,768","309,702,176","113,590,641","202,883,601",2.7,"35,223","62,698","24,990","37,708",,,,,
1/9/2024,"4,785","289,829,796","109,380,739","234,165,406",2.6,"32,963","58,675","24,064","34,611",,,,,
1/10/2024,"4,794","292,328,270","109,758,383","230,811,670",2.7,"33,247","59,180","24,147","35,034",,,,,
1/11/2024,"4,827","301,537,357","110,899,403","212,793,660",2.7,"34,295","61,045","24,398","36,647",,,,,
1/12/2024,"4,840","310,571,535","98,678,094","102,851,172",3.1,"35,322","62,874","21,709","41,165",,,,,
1/13/2024,"4,845","308,851,822","95,660,806","85,706,940",3.2,"35,127","62,526","21,045","41,480",,,,,
1/14/2024,"4,865","298,101,305","96,075,062","100,306,041",3.1,"33,904","60,349","21,137","39,213",,,,,
1/15/2024,"4,897","309,317,300","106,505,984","136,619,077",2.9,"35,180","62,620","23,431","39,189",,,,,
1/16/2024,"4,925","309,565,381","108,161,729","143,963,274",2.9,"35,208","62,670","23,796","38,874",,,,,
1/17/2024,"4,958","328,392,938","119,343,605","190,305,910",2.8,"37,349","66,482","26,256","40,226",,,,,
1/18/2024,"4,985","302,916,907","108,396,364","166,798,449",2.8,"34,452","61,324","23,847","37,477",,,,,
1/19/2024,"5,005","311,497,539","107,290,026","146,301,631",2.9,"35,428","63,061","23,604","39,457",,,,,
