Date,ActiveInstallations,Total_hpHeat_diff,Total_hpElectric_diff,Total_boilerHeat_diff,Total_COP,Savings_Gas,CO2_Gas_Saved,CO2_Electricity,Savings_CO2,,,,,
1/20/2024,"5,019","319,979,078","113,567,311","171,670,005",2.8,"36,392","64,778","24,985","39,793",,,,,
1/21/2024,"5,033","343,622,722","110,325,785","125,921,532",3.1,"39,081","69,565","24,272","45,293",,,,,
1/22/2024,"5,035","253,080,754","53,412,475","30,157,081",4.7,"28,784","51,235","11,751","39,484",,,,,
1/23/2024,"5,049","271,285,704","60,976,747","35,909,208",4.4,"30,854","54,921","13,415","41,506",,,,,
1/24/2024,"5,013","226,024,780","45,613,236","22,351,365",5.0,"25,707","45,758","10,035","35,723",,,,,
1/25/2024,"5,074","262,782,713","62,254,764","36,611,547",4.2,"29,887","53,199","13,696","39,503",,,,,
1/26/2024,"5,052","233,006,249","50,852,978","27,901,048",4.6,"26,501","47,171","11,188","35,983",,,,,
1/27/2024,"5,096","266,098,861","77,824,884","70,780,772",3.4,"30,264","53,870","17,121","36,749",,,,,
1/28/2024,"5,112","263,947,508","78,275,043","78,149,306",3.4,"30,020","53,435","17,221","36,214",,,,,
1/29/2024,"5,134","259,726,959","65,568,958","44,380,927",4.0,"29,540","52,580","14,425","38,155",,,,,
1/30/2024,"5,136","261,288,734","55,632,592","25,930,459",4.7,"29,717","52,897","12,239","40,657",,,,,
1/31/2024,"5,179","287,745,164","69,131,457","36,489,572",4.2,"32,726","58,253","15,209","43,044",,,,,
2/1/2024,"5,184","243,136,377","58,907,351","36,534,280",4.1,"27,653","49,222","12,960","36,262",,,,,
2/2/2024,"5,209","289,662,379","65,881,040","34,293,176",4.4,"32,944","58,641","14,494","44,147",,,,,
2/3/2024,"5,140","219,642,945","42,022,646","14,930,683",5.2,"24,981","44,466","9,245","35,221",,,,,
2/4/2024,"5,171","222,987,951","43,352,835","16,140,923",5.1,"25,361","45,143","9,538","35,605",,,,,
2/5/2024,"5,190","235,970,326","47,460,037","19,324,267",5.0,"26,838","47,771","10,441","37,330",,,,,
2/6/2024,"5,204","232,513,096","44,552,923","16,151,496",5.2,"26,444","47,071","9,802","37,270",,,,,
2/7/2024,"5,245","263,435,819","70,299,417","45,006,895",3.7,"29,961","53,331","15,466","37,865",,,,,
2/8/2024,"5,295","321,485,587","104,521,838","103,503,578",3.1,"36,564","65,083","22,995","42,088",,,,,
2/9/2024,"5,267","234,248,608","48,841,044","21,918,883",4.8,"26,642","47,423","10,745","36,677",,,,,
2/10/2024,"5,196","185,302,355","33,814,010","11,121,141",5.5,"21,075","37,514","7,439","30,075",,,,,
2/11/2024,"5,253","210,096,051","41,415,774","14,199,804",5.1,"23,895","42,533","9,111","33,421",,,,,
2/12/2024,"5,318","235,811,929","52,003,405","23,376,994",4.5,"26,820","47,739","11,441","36,298",,,,,
2/13/2024,"5,354","270,543,922","67,535,052","40,636,645",4.0,"30,770","54,770","14,858","39,913",,,,,
2/14/2024,"5,350","235,432,321","43,145,363","13,017,472",5.5,"26,776","47,662","9,492","38,170",,,,,
2/15/2024,"5,238","146,696,002","23,802,219","6,217,399",6.2,"16,684","29,698","5,236","24,461",,,,,
2/16/2024,"5,322","178,937,179","31,397,915","9,795,481",5.7,"20,351","36,225","6,908","29,317",,,,,
2/17/2024,"5,241","183,175,482","34,269,992","11,181,747",5.3,"20,833","37,083","7,539","29,544",,,,,
2/18/2024,"5,297","229,824,145","45,287,670","15,703,969",5.1,"26,139","46,527","9,963","36,564",,,,,
2/19/2024,"5,351","235,765,752","46,981,080","17,888,837",5.0,"26,814","47,730","10,336","37,394",,,,,
2/20/2024,"5,402","246,947,499","51,601,213","21,168,173",4.8,"28,086","49,993","11,352","38,641",,CO2 Feb,,,
2/21/2024,"5,475","252,055,498","50,375,101","20,390,991",5.0,"28,667","51,027","11,083","39,945",,"1,114,694",,,
2/22/2024,"5,472","212,876,879","39,860,471","15,989,435",5.3,"24,211","43,096","8,769","34,327",,,,,
2/23/2024,"5,567","319,277,324","80,716,534","49,340,039",4.0,"36,312","64,636","17,758","46,879",,,,,
2/24/2024,"5,606","322,993,469","87,519,378","54,874,393",3.7,"36,735","65,388","19,254","46,134",,,,,
2/25/2024,"5,614","285,930,859","69,456,843","37,237,416",4.1,"32,520","57,885","15,281","42,605",,,,,
2/26/2024,"5,651","360,506,241","95,596,862","60,563,069",3.8,"41,002","72,983","21,031","51,951",,,,,
2/27/2024,"5,677","285,258,445","82,870,870","66,029,673",3.4,"32,443","57,749","18,232","39,518",,,,,
2/28/2024,"5,701","310,665,611","80,894,084","53,700,745",3.8,"35,333","62,893","17,797","45,096",,,,,
2/29/2024,"5,722","335,001,652","72,017,268","31,995,626",4.7,"38,101","67,819","15,844","51,976",,,,,
3/1/2024,"5,709","283,058,046","63,608,053","30,073,286",4.5,"32,193","57,304","13,994","43,310",,,,,
3/2/2024,"5,676","206,610,328","43,516,925","20,360,077",4.7,"23,498","41,827","9,574","32,254",,,,,
3/3/2024,"5,572","164,481,269","31,356,654","12,171,252",5.2,"18,707","33,298","6,898","26,400",,,,,
3/4/2024,"5,672","205,567,405","43,360,323","18,674,646",4.7,"23,380","41,616","9,539","32,077",,,,,
3/5/2024,"5,760","282,025,957","63,866,945","30,277,473",4.4,"32,076","57,095","14,051","43,044",,,,,
3/6/2024,"5,768","237,280,079","56,101,133","30,630,516",4.2,"26,987","48,036","12,342","35,694",,,,,
3/7/2024,"5,799","261,972,787","69,556,502","48,770,420",3.8,"29,795","53,035","15,302","37,733",,,,,
3/8/2024,"5,832","263,918,691","74,214,416","64,373,609",3.6,"30,016","53,429","16,327","37,102",,,,,
3/9/2024,"5,795","239,677,236","59,350,741","36,739,435",4.0,"27,259","48,522","13,057","35,464",,,,,
3/10/2024,"5,799","230,726,932","49,247,624","21,522,464",4.7,"26,241","46,710","10,834","35,875",,,,,
3/11/2024,"5,858","284,113,401","61,262,146","24,032,854",4.6,"32,313","57,517","13,478","44,040",,,,,
3/12/2024,"5,879","261,170,009","54,032,377","18,592,233",4.8,"29,704","52,873","11,887","40,986",,,,,
3/13/2024,"5,878","224,960,666","40,602,403","11,182,814",5.5,"25,586","45,542","8,933","36,610",,,,,
3/14/2024,"5,671","119,754,308","21,168,712","7,047,736",5.7,"13,620","24,244","4,657","19,587",,,,,
3/15/2024,"5,218","102,702,546","16,726,604","4,879,822",6.1,"11,681","20,792","3,680","17,112",,,,,
3/16/2024,"5,807","204,039,089","42,193,122","17,122,318",4.8,"23,206","41,307","9,282","32,024",,,,,
3/17/2024,"5,940","227,763,746","48,474,511","19,426,542",4.7,"25,904","46,110","10,664","35,445",,,,,
3/18/2024,"5,704","141,748,196","25,144,584","7,494,296",5.6,"16,121","28,696","5,532","23,164",,,,,
3/19/2024,"5,707","132,297,440","23,153,422","6,263,869",5.7,"15,047","26,783","5,094","21,689",,,,,
3/20/2024,"5,601","111,963,070","19,385,757","6,033,878",5.8,"12,734","22,666","4,265","18,402",,,,,
3/21/2024,"5,850","181,217,148","34,674,842","11,587,209",5.2,"20,610","36,687","7,628","29,058",,,,,
3/22/2024,"6,019","230,057,855","43,141,417","13,194,564",5.3,"26,165","46,574","9,491","37,083",,,,,
3/23/2024,"6,053","247,129,862","57,053,061","25,685,868",4.3,"28,107","50,030","12,552","37,479",,,,,
3/24/2024,"6,113","324,307,137","76,296,888","35,336,475",4.3,"36,885","65,654","16,785","48,869",,,,,
3/25/2024,"6,114","223,862,392","54,242,972","31,532,067",4.1,"25,461","45,320","11,933","33,386",,,,,
3/26/2024,"6,110","235,307,050","51,420,807","22,532,709",4.6,"26,762","47,637","11,313","36,324",,March,,,
3/27/2024,"6,093","211,387,158","40,913,577","12,664,073",5.2,"24,042","42,794","9,001","33,793",,"1,032,811",,,
3/28/2024,"6,169","238,271,781","48,871,584","16,760,656",4.9,"27,099","48,237","10,752","37,485",,,,,
3/29/2024,"6,116","187,358,618","36,035,047","12,568,594",5.2,"21,309","37,930","7,928","30,002",,,,,
3/30/2024,"5,998","202,457,628","37,715,208","12,387,115",5.4,"23,026","40,987","8,297","32,689",,,,,
3/31/2024,"6,054","179,803,200","35,314,354","11,802,935",5.1,"20,450","36,400","7,769","28,631",,,,,
4/1/2024,"5,990","168,577,780","30,716,364","9,184,458",5.5,"19,173","34,128","6,758","27,370",,,,,
4/2/2024,"6,144","223,388,300","42,532,127","13,158,741",5.3,"25,407","45,224","9,357","35,867",,,,,
4/3/2024,"6,163","200,617,580","35,220,757","8,756,784",5.7,"22,817","40,614","7,749","32,866",,April,,,
4/4/2024,"6,121","175,930,750","30,307,647","7,159,126",5.8,"20,009","35,616","6,668","28,949",,"911,630",,,
4/5/2024,"5,860","127,957,364","20,014,633","4,213,921",6.4,"14,553","25,904","4,403","21,501",,,,,
4/6/2024,"4,469","47,714,772","7,072,647","1,705,619",6.7,"5,427","9,660","1,556","8,104",,,,,
4/7/2024,"1,554","12,313,820","1,937,666","522,383",6.4,"1,400","2,493",426,"2,067",,,,,
4/8/2024,"1,839","16,538,058","2,622,473","723,139",6.3,"1,881","3,348",577,"2,771",,,,,
4/9/2024,"3,902","62,098,812","11,027,326","3,385,078",5.6,"7,063","12,572","2,426","10,146",,,,,
4/10/2024,"5,184","104,255,422","19,411,182","5,847,749",5.4,"11,857","21,106","4,270","16,836",,,,,
4/11/2024,"5,325","111,225,119","17,603,203","3,841,305",6.3,"12,650","22,517","3,873","18,644",,,,,
4/12/2024,"4,570","52,506,491","7,685,410","1,655,471",6.8,"5,972","10,630","1,691","8,939",,,,,
4/13/2024,"2,612","24,238,756","3,702,365","824,868",6.5,"2,757","4,907",815,"4,093",,,,,
4/14/2024,"2,865","31,249,169","5,420,760","1,670,487",5.8,"3,554","6,326","1,193","5,134",,,,,
4/15/2024,"5,608","171,071,235","35,456,011","13,505,942",4.8,"19,456","34,633","7,800","26,832",,,,,
4/16/2024,"6,266","256,039,520","55,431,653","22,294,371",4.6,"29,120","51,834","12,195","39,639",,,,,
4/17/2024,"6,362","275,559,957","65,074,446","33,630,768",4.2,"31,340","55,786","14,316","41,469",,,,,
4/18/2024,"6,416","356,351,740","88,544,678","77,692,346",4.0,"40,529","72,142","19,480","52,662",,,,,
4/19/2024,"6,405","347,363,192","75,515,162","56,083,858",4.6,"39,507","70,322","16,613","53,709",,,,,
4/20/2024,"6,438","319,079,200","73,186,342","49,276,677",4.4,"36,290","64,596","16,101","48,495",,,,,
4/21/2024,"6,440","368,947,541","93,578,966","85,706,010",3.9,"41,962","74,692","20,587","54,104",,,,,
4/22/2024,"6,440","353,170,624","88,964,979","75,999,093",4.0,"40,167","71,498","19,572","51,925",,,,,
4/23/2024,"6,496","343,440,123","91,312,826","88,675,389",3.8,"39,061","69,528","20,089","49,439",,,,,
4/24/2024,"6,470","362,554,038","88,715,540","70,955,648",4.1,"41,234","73,397","19,517","53,880",,,,,
4/25/2024,"6,515","410,720,302","101,252,994","84,324,556",4.1,"46,713","83,148","22,276","60,873",,,,,
4/26/2024,"6,450","280,671,609","63,797,599","53,192,423",4.4,"31,922","56,821","14,035","42,785",,,,,
4/27/2024,"6,117","246,644,064","52,783,685","52,804,889",4.7,"28,052","49,932","11,612","38,320",,,,,
4/28/2024,"5,274","178,622,937","38,128,869","47,502,353",4.7,"20,315","36,161","8,388","27,773",,,,,
4/29/2024,"5,315","198,696,434","45,271,166","58,393,150",4.4,"22,598","40,225","9,960","30,265",,,,,
4/30/2024,"2,354","108,422,772","26,250,862","44,985,676",4.1,"12,331","21,950","5,775","16,174",,,,,
5/1/2024,751,"96,019,099","24,378,355","44,497,259",3.9,"10,921","19,439","5,363","14,075",,May,,,
5/2/2024,267,"109,053,261","28,029,371","51,764,643",3.9,"12,403","22,077","6,166","15,911",,"501,081",,,
5/3/2024,"1,667","124,350,978","30,656,139","52,642,907",4.1,"14,143","25,174","6,744","18,430",,,,,
5/4/2024,"3,403","142,201,530","32,670,698","47,518,287",4.4,"16,173","28,788","7,188","21,600",,,,,
5/5/2024,"3,727","139,057,418","31,516,924","47,009,938",4.4,"15,815","28,152","6,934","21,218",,,,,
5/6/2024,"3,212","112,003,322","25,671,704","39,293,663",4.4,"12,739","22,675","5,648","17,027",,,,,
5/7/2024,"2,308","80,300,687","18,874,362","31,015,515",4.3,"9,133","16,256","4,152","12,104",,,,,
5/8/2024,"2,767","107,401,567","24,755,650","39,063,152",4.3,"12,215","21,743","5,446","16,297",,,,,
5/9/2024,"3,524","106,145,153","23,634,825","32,811,693",4.5,"12,072","21,489","5,200","16,289",,,,,
5/10/2024,"2,087","93,128,884","22,550,296","39,305,081",4.1,"10,592","18,854","4,961","13,892",,,,,
5/11/2024,"1,054","83,932,405","21,007,699","38,828,693",4.0,"9,546","16,992","4,622","12,370",,,,,
5/12/2024,345,"125,210,571","32,140,354","61,694,093",3.9,"14,241","25,348","7,071","18,277",,,,,
5/13/2024,113,"123,862,398","31,915,050","61,653,717",3.9,"14,087","25,075","7,021","18,054",,,,,
5/14/2024,90,"108,381,889","27,924,910","53,908,432",3.9,"12,327","21,941","6,143","15,798",,,,,
5/15/2024,104,"108,419,760","27,931,642","53,925,567",3.9,"12,331","21,949","6,145","15,804",,,,,
5/16/2024,193,"93,617,351","24,064,466","46,246,046",3.9,"10,647","18,952","5,294","13,658",,,,,
5/17/2024,344,"110,427,756","28,243,123","53,984,180",3.9,"12,559","22,356","6,213","16,142",,,,,
5/18/2024,428,"64,871,442","16,437,237","30,985,382",3.9,"7,378","13,133","3,616","9,517",,,,,
5/19/2024,344,"110,539,734","28,270,676","54,031,757",3.9,"12,572","22,378","6,220","16,159",,,,,
5/20/2024,431,"126,569,161","32,324,525","61,758,339",3.9,"14,395","25,623","7,111","18,512",,,,,
5/21/2024,376,"94,853,983","24,223,758","46,296,208",3.9,"10,788","19,203","5,329","13,874",,,,,
5/22/2024,460,"98,174,484","24,989,017","44,571,532",3.9,"11,166","19,875","5,498","14,377",,,,,
5/23/2024,721,"103,645,161","26,166,027","41,812,973",4.0,"11,788","20,982","5,757","15,226",,,,,
5/24/2024,"1,049","124,969,989","31,156,609","48,791,618",4.0,"14,213","25,300","6,854","18,445",,,,,
5/25/2024,"1,193","94,129,694","22,985,948","34,411,186",4.1,"10,706","19,056","5,057","13,999",,,,,
5/26/2024,"1,152","94,149,079","23,319,729","32,574,481",4.0,"10,708","19,060","5,130","13,930",,,,,
5/27/2024,"1,049","89,274,738","22,257,887","35,449,506",4.0,"10,154","18,073","4,897","13,177",,,,,
5/28/2024,"1,488","116,922,806","28,749,800","41,100,959",4.1,"13,298","23,670","6,325","17,346",,,,,
5/29/2024,"1,284","135,525,608","33,240,543","55,129,265",4.1,"15,414","27,437","7,313","20,124",,,,,
5/30/2024,"1,369","94,805,823","23,208,135","28,227,691",4.1,"10,783","19,193","5,106","14,087",,,,,
5/31/2024,"1,299","172,950,259","43,863,147","61,479,849",3.9,"19,670","35,013","9,650","25,363",,,,,
6/1/2024,"1,491","125,063,813","30,996,893","33,720,576",4.0,"14,224","25,319","6,819","18,499",,June,,,
6/2/2024,"2,154","143,798,840","35,071,881","44,782,894",4.1,"16,355","29,111","7,716","21,396",,"678,891",,,
6/3/2024,"2,237","111,707,603","26,857,264","30,194,777",4.2,"12,705","22,615","5,909","16,706",,,,,
6/4/2024,"1,410","120,916,903","30,433,196","43,147,805",4.0,"13,752","24,479","6,695","17,784",,,,,
6/5/2024,"1,324","153,638,304","39,231,035","56,512,493",3.9,"17,474","31,103","8,631","22,473",,,,,
6/6/2024,"2,101","98,483,532","23,672,009","30,908,320",4.2,"11,201","19,938","5,208","14,730",,,,,
6/7/2024,"2,108","160,881,856","39,767,261","71,312,138",4.0,"18,298","32,570","8,749","23,821",,,,,
6/8/2024,"1,598","78,509,959","18,941,509","30,947,729",4.1,"8,929","15,894","4,167","11,727",,,,,
6/9/2024,"2,255","125,452,879","30,253,530","43,000,469",4.1,"14,268","25,397","6,656","18,742",,,,,
6/10/2024,"3,357","172,947,082","40,141,456","54,775,510",4.3,"19,670","35,012","8,831","26,181",,,,,
6/11/2024,"4,024","187,257,423","42,247,415","52,525,560",4.4,"21,297","37,909","9,294","28,615",,,,,
6/12/2024,"3,775","203,104,300","47,198,564","69,297,102",4.3,"23,100","41,118","10,384","30,734",,,,,
6/13/2024,"3,732","196,492,762","46,610,011","67,396,177",4.2,"22,348","39,779","10,254","29,525",,,,,
6/14/2024,"2,334","184,997,983","45,976,310","65,054,868",4.0,"21,040","37,452","10,115","27,337",,,,,
6/15/2024,"2,274","159,298,967","39,380,681","54,294,767",4.0,"18,118","32,249","8,664","23,586",,,,,
6/16/2024,"2,411","154,637,943","37,812,075","59,646,985",4.1,"17,587","31,306","8,319","22,987",,,,,
6/17/2024,"1,351","135,684,144","34,436,499","54,187,367",3.9,"15,432","27,469","7,576","19,893",,,,,
6/18/2024,839,"147,892,991","37,797,519","63,808,704",3.9,"16,820","29,940","8,315","21,625",,,,,
6/19/2024,955,"172,906,048","44,365,063","74,846,156",3.9,"19,665","35,004","9,760","25,244",,,,,
6/20/2024,836,"115,053,191","29,502,909","48,261,910",3.9,"13,085","23,292","6,491","16,801",,,,,
6/21/2024,621,"171,228,030","44,104,004","74,904,809",3.9,"19,474","34,664","9,703","24,961",,,,,
6/22/2024,759,"136,754,699","35,158,301","51,360,877",3.9,"15,554","27,685","7,735","19,951",,,,,
6/23/2024,315,"85,598,193","22,117,436","38,476,007",3.9,"9,735","17,329","4,866","12,463",,,,,
6/24/2024,147,"166,864,873","43,434,192","74,323,935",3.8,"18,978","33,781","9,556","24,225",,,,,
6/25/2024,71,"156,733,775","41,030,664","60,725,450",3.8,"17,826","31,730","9,027","22,703",,,,,
6/26/2024,57,"168,866,530","43,851,142","74,589,011",3.9,"19,206","34,186","9,647","24,539",,,,,
6/27/2024,49,"178,144,865","46,734,768","64,253,242",3.8,"20,261","36,065","10,282","25,783",,,,,
6/28/2024,66,"136,837,166","35,985,265","45,773,743",3.8,"15,563","27,702","7,917","19,785",,,,,
6/29/2024,75,"141,547,518","37,093,818","52,351,911",3.8,"16,099","28,656","8,161","20,495",,,,,
6/30/2024,57,"167,868,438","43,988,170","62,871,097",3.8,"19,092","33,984","9,677","24,307",,,,,
7/1/2024,137,"146,741,975","38,330,083","59,119,290",3.8,"16,689","29,707","8,433","21,275",,,,,
7/2/2024,249,"137,128,295","35,649,115","57,567,115",3.8,"15,596","27,761","7,843","19,918",,,,,
7/3/2024,761,"175,103,409","45,200,731","62,884,340",3.9,"19,915","35,449","9,944","25,505",,,,,
7/4/2024,658,"140,800,073","36,245,995","57,532,113",3.9,"16,014","28,504","7,974","20,530",,,,,
7/5/2024,686,"152,291,277","39,146,238","59,645,882",3.9,"17,321","30,831","8,612","22,218",,,,,
7/6/2024,526,"118,962,411","30,789,904","42,664,392",3.9,"13,530","24,083","6,774","17,310",,,,,
7/7/2024,857,"112,564,738","28,686,664","41,523,710",3.9,"12,802","22,788","6,311","16,477",,,,,
7/8/2024,723,"114,389,001","29,319,296","47,914,406",3.9,"13,010","23,158","6,450","16,707",,,,,
7/9/2024,114,"79,663,307","20,738,538","30,937,120",3.8,"9,060","16,127","4,562","11,565",,,,,