Date,ActiveClientID,Total_hpHeat_diff,Total_hpElectric_diff,Total_boilerHeat_diff,Total_COP,Savings_Gas,CO2_Gas_Saved,CO2_Electricity,Savings_CO2,Savings_CO2_perCIC
6/4/2023,84,200287.1412,3311.029361,45047,60.49089856,22.7793166,40.72941808,0.728426459,40.00099162,0.476202281
6/5/2023,107,298142.0807,3026.625388,100534,98.50643621,33.90868134,60.62872224,0.665857585,59.96286466,0.560400604
6/6/2023,96,332555.7284,6154.187334,45636,54.03730994,37.8226589,67.62691412,1.353921213,66.2729929,0.690343676
6/7/2023,95,235879.7274,2061.737001,39540,114.4082525,26.82737872,47.96735316,0.45358214,47.51377102,0.500144958
6/8/2023,68,128690.8176,2332.169111,16925,55.18074011,14.63643078,26.16993823,0.513077204,25.65686103,0.37730678
6/9/2023,48,51812.20738,462.028111,16751,112.1408117,5.892773088,10.53627828,0.101646184,10.4346321,0.217388169
6/10/2023,12,16559,50,3261,331.18,1.883309639,3.367357634,0.011,3.356357634,0.27969647
6/11/2023,13,11228,7,4773,1604,1.276997441,2.283271425,0.00154,2.281731425,0.175517802
6/12/2023,21,5277,33,12119,159.9090909,0.6001706,1.073105033,0.00726,1.065845033,0.050754525
6/13/2023,23,9785,115,23667,85.08695652,1.112880296,1.989829969,0.0253,1.964529969,0.085414346
6/14/2023,22,12189,100,14686,121.89,1.386295138,2.478695707,0.022,2.456695707,0.111667987
6/15/2023,21,14268,129,27322,110.6046512,1.622746659,2.901471026,0.02838,2.873091026,0.136813858
6/16/2023,22,9993,70,9392,142.7571429,1.136536821,2.032127836,0.0154,2.016727836,0.091669447
6/17/2023,22,18576,40,13603,464.4,2.112709696,3.777524936,0.0088,3.768724936,0.171305679
6/18/2023,16,21240.88807,41.137056,16516,516.3443896,2.415796198,4.319443602,0.009050152,4.310393449,0.269399591
6/19/2023,17,16419,149,11273,110.1946309,1.867386978,3.338887916,0.03278,3.306107916,0.194476936
6/20/2023,22,36866.70576,123.09375,11940,299.5010369,4.192971937,7.497033823,0.027080625,7.469953198,0.339543327
6/21/2023,21,18624,55,8057,338.6181818,2.118168894,3.787285982,0.0121,3.775185982,0.179770761
6/22/2023,19,21513,496,26061,43.37298387,2.446744384,4.374778959,0.10912,4.265658959,0.224508366
6/23/2023,25,24713,83,19711,297.746988,2.81069093,5.025515382,0.01826,5.007255382,0.200290215
6/24/2023,10,1996,30,3129,66.53333333,0.227011658,0.405896844,0.0066,0.399296844,0.039929684
6/25/2023,10,20462,17,5196,1203.647059,2.327210691,4.161052715,0.00374,4.157312715,0.415731272
6/26/2023,23,13759,707,18070,19.46110325,1.564856412,2.797963264,0.15554,2.642423264,0.114887968
6/27/2023,41,40729,2451,19492,16.61729906,4.632243389,8.28245118,0.53922,7.74323118,0.188859297
6/28/2023,45,78948,4151,56745,19.01903156,8.979016207,16.05448098,0.91322,15.14126098,0.336472466
6/29/2023,41,43630,1261,35566,34.59952419,4.962183679,8.872384419,0.27742,8.594964419,0.209633279
6/30/2023,41,48363,1738,32084,27.82681243,5.500483367,9.834864259,0.38236,9.452504259,0.230548884
7/1/2023,39,93617,2804,30088,33.38694722,10.64736992,19.03749741,0.61688,18.42061741,0.472323523
7/2/2023,43,125528,211,11507,594.9194313,14.27671311,25.52676304,0.04642,25.48034304,0.592566117
7/3/2023,58,131601,2056,43787,64.00826848,14.96741541,26.76173875,0.45232,26.30941875,0.453610668
7/4/2023,70,183837.7642,5930.213389,55346,31.00019378,20.90847475,37.38435285,1.304646946,36.07970591,0.51542437
7/5/2023,127,559724.2326,10492.76711,78683,53.34381548,63.6592815,113.8227953,2.308408764,111.5143866,0.878066036
7/6/2023,92,297366.2988,1835.173472,67002,162.0371607,33.82044911,60.47096301,0.403738164,60.06722485,0.652904618
7/7/2023,36,56353,412,29416,136.7791262,6.409212397,11.45967177,0.09064,11.36903177,0.315806438
7/8/2023,14,8882.706319,830.029639,12314,10.70167365,1.010259462,1.806343918,0.182606521,1.623737397,0.115981243
7/9/2023,2,528,9,4709,58.66666667,0.06005118,0.10737151,0.00198,0.10539151,0.052695755
7/10/2023,21,18067,2097,12332,8.615641392,2.054819448,3.674017174,0.46134,3.212677174,0.152984627
7/11/2023,25,21115,4099,13598,5.151256404,2.401478533,4.293843617,0.90178,3.392063617,0.135682545
7/12/2023,28,30686.42427,7592,93098,4.04194208,3.490068157,6.240241865,1.67024,4.570001865,0.163214352
7/13/2023,32,55891,11969,58447,4.669646587,6.356667614,11.36572169,2.63318,8.732541695,0.272891928
7/14/2023,40,52577,9297,48830,5.655265139,5.979755473,10.69180279,2.04534,8.646462786,0.21616157
7/15/2023,20,7182,1526,12451,4.706422018,0.816832528,1.46049656,0.33572,1.12477656,0.056238828
7/16/2023,20,24998,5155,14197,4.849272551,2.843104919,5.083471595,1.1341,3.949371595,0.19746858
7/17/2023,39,58187,12559,40609,4.633091807,6.617799261,11.83262508,2.76298,9.069645078,0.232555002
7/18/2023,46,51428,11348,37011,4.531899894,5.849075917,10.45814774,2.49656,7.96158774,0.173077994
7/19/2023,54,159700,34003,73218,4.696644414,18.16320728,32.47581461,7.48066,24.99515461,0.462873234
7/20/2023,59,73474,15644,44274,4.696624904,8.356440148,14.94131498,3.44168,11.49963498,0.194909068
7/21/2023,63,196977,36465,24813,5.401809955,22.40284333,40.05628388,8.0223,32.03398388,0.508475935
7/22/2023,103,423567.8934,67035.34656,52006,6.318575426,48.17377236,86.13470497,14.74777624,71.38692873,0.693076978
7/23/2023,116,663147.4033,105728.5881,177279,6.272167399,75.42193953,134.8544279,23.26028938,111.5941385,0.962018435
7/24/2023,71,222123,39310,81835,5.650546935,25.26278078,45.16985203,8.6482,36.52165203,0.514389465
7/25/2023,109,351167,60338,58204,5.819997348,39.93938015,71.41161171,13.27436,58.13725171,0.533369282
7/26/2023,114,389835.2818,65552.82653,76662,5.946887456,44.33725127,79.27500527,14.42162184,64.85338343,0.568889328
7/27/2023,148,884414.2504,139457.4557,144674,6.341821208,100.5873472,179.8501768,30.68064026,149.1695366,1.007902274
7/28/2023,69,198217,33644,62376,5.891600285,22.54387262,40.30844424,7.40168,32.90676424,0.476909627
7/29/2023,25,79048,13827,8952,5.716930643,8.990389537,16.07481649,3.04194,13.03287649,0.52131506
7/30/2023,53,184564.2307,35282.07092,12806,5.231105373,20.99109818,37.53208354,7.762055602,29.77002794,0.56169864
7/31/2023,90,702120.387,104295.9401,36569,6.732001135,79.8544654,142.7797841,22.94510682,119.8346773,1.331496415
8/1/2023,85,444815,70905,39162,6.273393978,50.5902758,90.45541314,15.5991,74.85631314,0.880662507
8/2/2023,111,524663.1609,85401.70175,87868,6.143474312,59.67167028,106.6929465,18.78837439,87.90457207,0.791933082
8/3/2023,114,560758.3987,98230.67642,62428,5.70858737,63.77690062,114.0330983,21.61074881,92.42234951,0.810722364
8/4/2023,105,493586.3821,93339.40853,47131,5.288081314,56.13720581,100.373324,20.53466988,79.83865411,0.760368134
8/5/2023,167,1176951.625,196511.5665,44371,5.98922316,133.8585869,239.3391534,43.23254463,196.1066087,1.17429107
8/6/2023,284,2561437.645,433377.6969,256924,5.910404857,291.3207444,520.8814909,95.34309333,425.5383976,1.498374639
8/7/2023,286,2149870.618,344100.7378,107254,6.247794269,244.5118701,437.1872237,75.70216231,361.4850614,1.263933781
8/8/2023,244,1608870.59,267284.485,106299,6.019319041,182.9821541,327.1720916,58.80258671,268.3695049,1.09987502
8/9/2023,204,986572.4273,161922.4165,140126,6.092871196,112.2061333,200.6245664,35.62293162,165.0016348,0.808831543
8/10/2023,106,464123.5731,76208.28403,56210,6.090198448,52.78630345,94.38191057,16.76582249,77.61608809,0.732227246
8/11/2023,48,121663.2112,19732.06128,49526,6.165762892,13.83715794,24.7408384,4.341053481,20.39978492,0.424995519
8/12/2023,26,47439,7333,11973,6.469248602,5.395393802,9.646964117,1.61326,8.033704117,0.30898862
8/13/2023,23,25728,4029,8009,6.385703649,2.926130225,5.231920842,0.88638,4.345540842,0.188936558
8/14/2023,33,38824,6919,20655,5.611215494,4.415581461,7.895059653,1.52218,6.372879653,0.193117565
8/15/2023,29,33140,6545,25716,5.063407181,3.76912141,6.739189082,1.4399,5.299289082,0.182734106
8/16/2023,37,46475,8054,11856,5.770424634,5.285754905,9.45092977,1.77188,7.67904977,0.207541886
8/17/2023,33,78213,15099,24527,5.180011921,8.895422235,15.90501496,3.32178,12.58323496,0.38131015
8/18/2023,34,63408,13485,91526,4.702113459,7.211600796,12.89434222,2.9667,9.927642223,0.291989477
8/19/2023,16,11654,2170,14503,5.370506912,1.325447825,2.369900711,0.4774,1.892500711,0.118281294
8/20/2023,15,22207,3511,8036,6.324978639,2.525675291,4.515907421,0.77242,3.743487421,0.249565828
8/21/2023,27,23483.75221,4060.171723,14234,5.783930782,2.670884527,4.775541535,0.893237779,3.882303756,0.143789028
8/22/2023,23,11582,2061,6727,5.619602135,1.317259028,2.355259141,0.45342,1.901839141,0.082688658
8/23/2023,35,32052,5589,14815,5.734836286,3.645379585,6.517938698,1.22958,5.288358698,0.151095963
8/24/2023,37,62194,10918,49962,5.696464554,7.073528575,12.64746909,2.40196,10.24550909,0.276905651
8/25/2023,37,99534,19306,79645,5.155599296,11.32032983,20.24074973,4.24732,15.99342973,0.432254858
8/26/2023,51,168242.3862,30868.46339,20604,5.450300005,19.13476101,34.21295268,6.791061946,27.42189074,0.537684132
8/27/2023,110,702646.2226,130006.2423,92022,5.404711421,79.91427042,142.8867155,28.60137331,114.2853422,1.038957656
8/28/2023,152,891769.1274,154559.6071,78870,5.769742457,101.4238416,181.3458288,34.00311356,147.3427152,0.969359969
8/29/2023,196,1334853.985,243517.7426,228955,5.481547136,151.8173426,271.4494086,53.57390338,217.8755052,1.11160972
8/30/2023,325,2676821.794,475723.7627,351771,5.626840625,304.4437639,544.3454499,104.6592278,439.6862221,1.352880683
8/31/2023,397,3009690.936,533087.9103,275930,5.645768508,342.3020684,612.0360983,117.2793403,494.756758,1.246238685
9/1/2023,356,2850486.994,479103.7591,252208,5.949623522,324.1952794,579.6611596,105.402827,474.2583326,1.332186328
9/2/2023,200,1050179.8,176328.6936,86295,5.955807749,119.4404094,213.5594521,38.7923126,174.7671395,0.873835697
9/3/2023,140,557407.2448,98863.38833,154733,5.638156391,63.39576284,113.351624,21.74994543,91.60167852,0.654297704
9/4/2023,134,542434.9993,99412.62603,59787,5.456399464,61.69292003,110.306941,21.87077773,88.43616328,0.659971368
9/5/2023,59,178262.9016,27133.39442,41144,6.569871018,20.27442725,36.25067592,5.969346772,30.28132915,0.513242867
9/6/2023,30,31488,6528,18692,4.823529412,3.581234006,6.403246403,1.43616,4.967086403,0.165569547
9/7/2023,30,28654,5444,29198,5.263409258,3.258913847,5.826937958,1.19768,4.629257958,0.154308599
9/8/2023,34,26764,4811,36177,5.563084598,3.043957919,5.442596759,1.05842,4.384176759,0.128946375
9/9/2023,21,15792,4779,44758,3.304456999,1.796076201,3.211384248,1.05138,2.160004248,0.102857345
9/10/2023,12,12414,4379,30684,2.834893811,1.411885129,2.524450611,0.96338,1.561070611,0.130089218
9/11/2023,25,21381,6011,43044,3.556978872,2.431731589,4.347936082,1.32242,3.025516082,0.121020643
9/12/2023,38,33566,8206,49848,4.090421643,3.817571794,6.825818368,1.80532,5.020498368,0.132118378
9/13/2023,64,152321,36441,49439,4.179934689,17.32396929,30.97525709,8.01702,22.95823709,0.358722455
9/14/2023,115,438194,84142,48342,5.20779159,49.83724765,89.10899881,18.51124,70.59775881,0.613893555
9/15/2023,147,733446.2848,149987.8572,120037,4.890037757,83.41726298,149.1500662,32.99732858,116.1527376,0.790154678
9/16/2023,95,558000.0519,104282.9356,96354,5.350828001,63.46318475,113.4721743,22.94224583,90.5299285,0.952946616
9/17/2023,87,340562,58500,43503,5.82157265,38.73323856,69.25503054,12.87,56.38503054,0.648103799
9/18/2023,77,280779,44413,32560,6.322000315,31.93392096,57.09785067,9.77086,47.32699067,0.614636242
9/19/2023,200,1314868,220033,79397,5.975776361,149.5442707,267.385156,48.40726,218.977896,1.09488948
9/20/2023,168,976472,153107,65927,6.377709706,111.0573784,198.5705927,33.68354,164.8870527,0.981470552
9/21/2023,295,2171592.151,364863.9311,131676,5.951786313,246.9823317,441.604409,80.27006484,361.3343442,1.224862184
9/22/2023,597,5732938.631,1011832.868,382680,5.665894845,652.0260029,1165.822493,222.603231,943.2192623,1.579931763
9/23/2023,907,10367542.62,1861791.606,626711,5.568583821,1179.134787,2108.292999,409.5941534,1698.698846,1.872876346
9/24/2023,969,9461418.035,1768050.267,607542,5.351328643,1076.078253,1924.027916,388.9710587,1535.056857,1.584166003
9/25/2023,760,6356692.761,1089019.263,404500,5.837080185,722.9676157,1292.666097,239.5842379,1053.081859,1.385634025
9/26/2023,529,3701785,616738,253244,6.002200286,421.016207,752.7769781,135.68236,617.0946181,1.166530469
9/27/2023,416,2457147.595,396294.7498,143713,6.200303173,279.4594933,499.673574,87.18484496,412.488729,0.991559445
9/28/2023,256,1451791,241121,150446,6.021006051,165.1169747,295.2291508,53.04662,242.1825308,0.946025511
9/29/2023,369,2397919,395753,148637,6.059130316,272.72323,487.6291353,87.06566,400.5634753,1.085537873
9/30/2023,679,6299744.3,1081232.068,322032,5.826449739,716.4906796,1281.085335,237.871055,1043.21428,1.536398056
10/1/2023,432,3152380.389,513461.8737,143350,6.139463415,358.53061,641.0527307,112.9616122,528.0911185,1.222433145
10/2/2023,186,931937,152644,102569,6.105297293,105.9922661,189.5141719,33.58168,155.9324919,0.83834673
10/3/2023,362,2662016,463089,142098,5.748389618,302.7598521,541.3346156,101.87958,439.4550356,1.213964187
10/4/2023,820,8397906.165,1483420.608,579818,5.661176688,955.1215428,1707.757318,326.3525338,1381.404785,1.684639981
10/5/2023,1025,11052245,1856505,451498,5.95325356,1257.008246,2247.530743,408.4311,1839.099643,1.794243554
10/6/2023,1053,10086490,1660296,388614,6.075115522,1147.169747,2051.139508,365.26512,1685.874388,1.601020311
10/7/2023,625,4708695.506,721062.3213,122484,6.530219881,535.5354571,957.5373972,158.6337107,798.9036865,1.278245898
10/8/2023,652,5580586.928,963862.0104,123307,5.78981936,634.6985418,1134.840993,212.0496423,922.7913504,1.415324157
10/9/2023,742,7450421,1166061,210517,6.38939215,847.3609326,1515.081348,256.53342,1258.547928,1.696156237
10/10/2023,622,4263575,677709,179369,6.29115889,484.910435,867.0198578,149.09598,717.9238778,1.154218453
10/11/2023,579,4249111,653426,191340,6.502818988,483.2653966,864.0785292,143.75372,720.3248092,1.244084299
10/12/2023,1097,12147171,2004243,636193,6.060727666,1381.537788,2470.189565,440.93346,2029.256105,1.84982325
10/13/2023,947,8709071.114,1258443.35,301103,6.920511053,990.5113579,1771.034308,276.857537,1494.176771,1.57780018
10/14/2023,1743,25489586.29,5241450.804,2307592,4.863078419,2899.014648,5183.43819,1153.119177,4030.319013,2.31228859
10/15/2023,2751,73312114.53,17278973.9,10317720,4.242851164,8338.02838,14908.39474,3801.374259,11107.02049,4.037448377
10/16/2023,3049,81063562.79,18361205.17,10976594,4.414936931,9219.626135,16484.69153,4039.465137,12445.22639,4.081740371
10/17/2023,3163,81919802.92,18969460.87,10868778,4.318509812,9317.009147,16658.81235,4173.281392,12485.53096,3.94736989
10/18/2023,3322,102889865.4,24052466.36,13772869,4.277726193,11702.00345,20923.18217,5291.5426,15631.63957,4.70549054
10/19/2023,3096,63636107.81,11461615.5,4323025,5.552106315,7237.544249,12940.72912,2521.55541,10419.17371,3.365366184
10/20/2023,3254,92192421.19,19213512.27,8267828,4.798311725,10485.34787,18747.802,4226.972698,14520.8293,4.462455225
10/21/2023,3134,59105017.38,10515723.24,3497675,5.620632653,6722.208403,12019.30862,2313.459112,9705.849513,3.096952621
10/22/2023,3142,57747849.05,10662101.86,3565813,5.416178706,6567.853176,11743.32148,2345.662409,9397.659069,2.990979971
10/23/2023,3384,87705975.15,17817614.49,8186783.788,4.922430846,9975.089582,17835.46017,3919.875187,13915.58498,4.112170504
10/24/2023,3417,83262593.33,15569908.71,6022191.731,5.347660982,9469.729124,16931.87567,3425.379917,13506.49576,3.952735077
10/25/2023,3563,115324612.9,23784272.04,11236028.95,4.84877623,13116.24827,23451.85191,5232.539849,18219.31206,5.113475178
10/26/2023,3576,100036771.2,20568125.11,9092538,4.863679636,11377.51166,20342.99084,4524.987524,15818.00332,4.423379004
10/27/2023,3608,106939505.2,38114961.89,8611786.195,2.805709356,12162.58234,21746.69722,8385.291617,13361.4056,3.703272063
10/28/2023,3593,95335010.25,18217220.78,7080271.165,5.233235705,10842.76489,19386.86361,4007.788572,15379.07504,4.280288072
10/29/2023,3538,78619990.55,14429926.17,5270857,5.448398668,8941.710611,15987.77857,3174.583758,12813.19481,3.621592655
10/30/2023,3651,93682909.39,17733679.68,6748436.767,5.282767655,10654.86601,19050.90043,3901.409529,15149.4909,4.149408627
10/31/2023,3673,91138340.32,17483564.31,6592150.2,5.212800932,10365.46378,18533.44925,3846.384148,14687.0651,3.998656438
11/1/2023,3706,90063735.25,16379559.23,5878613.93,5.498544496,10243.24541,18314.92279,3603.503031,14711.41976,3.969622169
11/2/2023,3783,126060705,25926949,12185253,4.862149611,14337.2994,25635.09133,5703.92878,19931.16255,5.268612887
11/3/2023,3833,131357517.8,28226359.92,14502273.42,4.65371795,14939.72338,26712.2254,6209.799182,20502.42622,5.348924139
11/4/2023,3825,144306794.9,31356236.11,15413973.91,4.602172097,16412.48734,29345.52736,6898.371945,22447.15541,5.868537362
11/5/2023,3815,122966521.1,24915709.94,10030528.55,4.935300716,13985.38767,25005.87316,5481.456187,19524.41697,5.117802613
11/6/2023,3880,130516996.8,27310773.71,13181509.9,4.778956399,14844.12815,26541.30113,6008.370216,20532.93092,5.291992505
11/7/2023,3898,131175604.4,28012842.41,14411136.84,4.68269526,14919.03377,26675.23237,6162.825331,20512.40704,5.262290159
11/8/2023,3933,149297796.7,32276772.1,16653399.83,4.625549179,16980.13042,30360.47319,7100.889862,23259.58332,5.91395457
11/9/2023,3936,130035282.3,27893472.84,13794134.98,4.66185344,14789.34118,26443.34203,6136.564025,20306.778,5.159242379
11/10/2023,3986,179508817.1,42792949.16,24937041.11,4.194822292,20416.12932,36504.03923,9414.448814,27089.59042,6.796184249
11/11/2023,3975,158374612.8,37809625.1,22192250.61,4.188737983,18012.46662,32206.29032,8318.117522,23888.1728,6.009603221
11/12/2023,4001,170824719.4,44320660.86,27596468.28,3.85429089,19428.45827,34738.08339,9750.545389,24987.538,6.24532317
11/13/2023,4020,171330786.7,36395875.64,20595389.18,4.707423126,19486.01498,34840.99478,8007.092642,26833.90214,6.675100034
11/14/2023,3961,121321033,23210276,8981771,5.227039653,13798.24089,24671.25471,5106.26072,19564.99399,4.939407722
11/15/2023,4011,126140569,25293390,9975431,4.987096194,14346.3826,25651.33209,5564.5458,20086.78629,5.007924779
11/16/2023,4070,170061961,40999188,23118857,4.147934857,19341.70725,34582.97256,9019.82136,25563.1512,6.280872532
11/17/2023,4117,179720641,49175729,35777012,3.654661449,20440.22076,36547.11471,10818.66038,25728.45433,6.249320945
11/18/2023,4117,197538969,49995605,29106937,3.951126684,22466.75792,40170.56316,10999.0331,29171.53006,7.085627899
11/19/2023,4000,110722439,20653550,6950880,5.360939838,12592.82786,22515.97622,4543.781,17972.19522,4.493048806
11/20/2023,4082,124380904,25177672,10866036,4.940127268,14146.2501,25293.49518,5539.08784,19754.40734,4.839394252
11/21/2023,4153,162681690,36274178,17969426,4.484779503,18502.32471,33082.15658,7980.31916,25101.83742,6.044266174
11/22/2023,4189,204875405,60555786,47455041,3.383250694,23301.15496,41662.46507,13322.27292,28340.19215,6.76538366
11/23/2023,4165,142863644,28110417,11279546,5.082231402,16248.35303,29052.05521,6184.29174,22867.76347,5.490459418
11/24/2023,4229,206580324,55949355,40009245,3.692273557,23495.06102,42009.1691,12308.8581,29700.311,7.023010404
11/25/2023,4237,230137959,60972747,46181949,3.774439735,26174.34848,46799.73508,13414.00434,33385.73074,7.879568265
11/26/2023,4250,216133395,60601571,43168057,3.566465216,24581.56326,43951.83512,13332.34562,30619.4895,7.204585764
11/27/2023,4292,230477024,69739844,57288622,3.304811293,26212.91146,46868.68569,15342.76568,31525.92001,7.345274932
11/28/2023,4317,228695627,80980307,94819241,2.824089405,26010.30731,46506.42947,17815.66754,28690.76193,6.64599535
11/29/2023,4344,237765086,85818157,102185216,2.770568541,27041.80677,48350.7505,18879.99454,29470.75596,6.784244005
11/30/2023,4363,226949514,90145207,135646924,2.517599344,25811.71612,46151.34843,19831.94554,26319.40289,6.032409554
12/1/2023,4386,241235395,93974985,147554467,2.567017116,27436.49645,49056.45565,20674.4967,28381.95895,6.471034871
12/2/2023,4397,244406166,94612931,147801744,2.583221589,27797.11868,49701.2482,20814.84482,28886.40338,6.56957093
12/3/2023,4407,245840788,92910679,135112916,2.645990651,27960.28297,49992.98595,20440.34938,29552.63657,6.705839929
12/4/2023,4440,263672417,96645743,129627790,2.728236225,29988.3329,53619.13922,21262.06346,32357.07576,7.287629676
12/5/2023,4458,249129998,92609529,121820827,2.690111921,28334.37566,50661.86368,20374.09638,30287.7673,6.794025864
12/6/2023,4471,242167379,80117527,80169158,3.022651698,27542.49406,49245.97937,17625.85594,31620.12343,7.072270954
12/7/2023,4475,245752688,94535172,141355634,2.599590002,27950.26307,49975.07036,20797.73784,29177.33252,6.520074306
12/8/2023,4479,248308350,76549781,74097150,3.243749972,28240.92693,50494.77734,16840.95182,33653.82552,7.513691789
12/9/2023,4468,221945568,52502268,31311508,4.227352007,25242.60085,45133.77033,11550.49896,33583.27137,7.516399142
12/10/2023,4476,193762893,42941640,24017208,4.512237842,22037.29235,39402.67872,9447.1608,29955.51792,6.692474961
12/11/2023,4499,192306276,42010371,21014005,4.577590519,21871.6265,39106.46818,9242.28162,29864.18656,6.637961005
12/12/2023,4508,198604275,46212994,24884458,4.297585112,22587.91868,40387.1986,10166.85868,30220.33992,6.703713381
12/13/2023,4521,188004470,41400728,20751473,4.54109092,21382.36793,38231.67385,9108.16016,29123.51369,6.441830058
12/14/2023,4560,227339929,61393529,38540827,3.702994969,25856.11931,46230.74132,13506.57638,32724.16494,7.17635196
12/15/2023,4571,206770518,47467617,24010023,4.356033251,23516.69241,42047.84603,10442.87574,31604.97029,6.91423546
12/16/2023,4565,209733399,47309649,23345056,4.43320556,23853.67063,42650.36308,10408.12278,32242.2403,7.062922301
12/17/2023,4553,180248876,39852171,19503279,4.522937433,20500.29866,36654.53401,8767.47762,27887.05639,6.124984931
12/18/2023,4611,221790201,53463888,30193578,4.148411373,25224.93045,45102.17565,11762.05536,33340.12029,7.230561763
12/19/2023,4634,220186249,50058869,26266697,4.39854622,25042.50771,44776.00378,11012.95118,33763.0526,7.285941432
12/20/2023,4674,233953534,53414615,29344841,4.379953576,26608.3064,47575.65184,11751.2153,35824.43654,7.664620569
12/21/2023,4678,215025315,44854972,24958916,4.793789973,24455.53767,43726.50136,9868.09384,33858.40752,7.237795537
12/22/2023,4693,248525171,55361594,35045336,4.489126,28265.58669,50538.86901,12179.55068,38359.31833,8.173730732
12/23/2023,4616,213799808,44156216,22063528,4.841896054,24316.15672,43477.28822,9714.36752,33762.9207,7.314324242
12/24/2023,4540,176137859,31759295,12183452,5.546025471,20032.73915,35818.53761,6987.0449,28831.49271,6.350549054
12/25/2023,4467,143451055,25664791,9990987,5.589410605,16315.16122,29171.50826,5646.25402,23525.25424,5.266454944
12/26/2023,4581,193717258,42207335,23904164,4.589658598,22032.10213,39393.39861,9285.6137,30107.78491,6.572317161
12/27/2023,4643,245928305,60525023,42076059,4.063250087,27970.23657,50010.78298,13315.50506,36695.27792,7.903355141
12/28/2023,4604,204196251,39524839,18070517,5.166276604,23223.91254,41524.35562,8695.46458,32828.89104,7.130514996
12/29/2023,4612,206520614,41865566,21720412,4.9329469,23488.27,41997.02677,9210.42452,32786.60225,7.10897707
12/30/2023,4628,227642602,50167740,29155264,4.537629202,25890.5433,46292.29143,11036.9028,35255.38863,7.617845425
12/31/2023,4633,217873922,46575367,24955462,4.677878802,24779.51914,44305.78021,10246.58074,34059.19947,7.351435242
