Date,ActiveClientID,Total_hpHeat_diff,Total_hpElectric_diff,Total_boilerHeat_diff,Total_COP,Savings_Gas,CO2_Gas_Saved,CO2_Electricity,Savings_CO2,Savings_CO2_perCIC
1/1/2024,4657,233306079,52550206,30877063,4.439679628,26534.66921,47443.98854,11561.04532,35882.94322,7.705162813
1/2/2024,4661,212942235,41408386,19743765,5.142490581,24218.62212,43302.89635,9109.84492,34193.05143,7.335990438
1/3/2024,4640,214039272,43606492,21659573,4.908426754,24343.39175,43525.98446,9593.42824,33932.55622,7.313050909
1/4/2024,4669,228641442,52373922,29883500,4.365558913,26004.14467,46495.41067,11522.26284,34973.14783,7.490500713
1/5/2024,4694,251884784,60192723,37114464,4.184638465,28647.68655,51222.06355,13242.39906,37979.66449,8.091108754
1/6/2024,4715,276144663,86912455,87443569,3.177273764,31406.84254,56155.43445,19120.7401,37034.69435,7.854654158
1/7/2024,4747,295212408,104458495,157874382,2.82612159,33575.48001,60032.95826,22980.8689,37052.08936,7.805369572
1/8/2024,4783,309166247,113780781,237828855,2.717209746,35162.4961,62870.54304,25031.77182,37838.77122,7.911095801
1/9/2024,4809,289800610,109685873,290174615,2.642096034,32959.97839,58932.44136,24130.89206,34801.5493,7.236753858
1/10/2024,4823,291923612,109914796,289314351,2.655908236,33201.4344,59364.16471,24181.25512,35182.90959,7.294818494
1/11/2024,4858,298956552,109910123,260430414,2.720009257,34001.31385,60794.34916,24180.22706,36614.1221,7.536871572
1/12/2024,4864,306917649,97618152,116890816,3.144063299,34906.75564,62413.27909,21475.99344,40937.28565,8.416382741
1/13/2024,4868,301669748,93381202,93750070,3.230519007,34309.89457,61346.09149,20543.86444,40802.22705,8.381722894
1/14/2024,4888,291217775,94041430,109904041,3.096696584,33121.15724,59220.62914,20689.1146,38531.51454,7.882879406
1/15/2024,4922,301519710,103946389,153466079,2.900723276,34292.83025,61315.58049,22868.20558,38447.37491,7.811331758
1/16/2024,4947,300732963,105221313,161970324,2.858099319,34203.35092,61155.59145,23148.68886,38006.90259,7.682818393
1/17/2024,4982,315269507,114932620,214263830,2.743081181,35856.63998,64111.67228,25285.1764,38826.49588,7.793355255
1/18/2024,5005,289120216,103664798,185962409,2.788991264,32882.59494,58794.07975,22806.25556,35987.82419,7.190374464
1/19/2024,5032,298742475,102720230,160815116,2.908311975,33976.96616,60750.8155,22598.4506,38152.3649,7.58194851
1/20/2024,5044,320682997,113990310,193449108,2.813247872,36472.33403,65212.53325,25077.8682,40134.66505,7.956912184
1/21/2024,5055,341871299,109095504,139363042,3.13368825,38882.14945,69521.28321,24001.01088,45520.27233,9.004999472
1/22/2024,5048,247387312,51599340,31778428,4.794389076,28136.17424,50307.47954,11351.8548,38955.62474,7.717041351
1/23/2024,5065,270179113,60660834,40637941,4.453930076,30728.36088,54942.30925,13345.38348,41596.92577,8.212621079
1/24/2024,5034,224281350,45313242,23624678,4.949576329,25508.25704,45608.76358,9968.91324,35639.85034,7.079827243
1/25/2024,5086,261220826,61928605,40837700,4.218096403,29709.50537,53120.59561,13624.2931,39496.30251,7.765690623
1/26/2024,5071,230398234,50447606,29576828,4.567079635,26203.95041,46852.66334,11098.47332,35754.19002,7.050717811
1/27/2024,5112,266386313,78296589,77937234,3.402272262,30296.99323,54171.0239,17225.24958,36945.77432,7.227264147
1/28/2024,5127,260128731,76952108,83644577,3.380397727,29585.29781,52898.51249,16929.46376,35969.04873,7.015613171
1/29/2024,5135,247857284,62213956,41358746,3.983949903,28189.6257,50403.05076,13687.07032,36715.98044,7.150142247
1/30/2024,5148,260344822,55336872,28340678,4.704726028,29609.87455,52942.4557,12174.11184,40768.34386,7.919258714
1/31/2024,5190,287924345,69174487,40434452,4.162291005,32746.58459,58550.89325,15218.38714,43332.50611,8.349230463
2/1/2024,5200,242568994,59033028,39208149,4.109038655,27588.17105,49327.64985,12987.26616,36340.38369,6.988535324
2/2/2024,5221,288140693,65333891,38516505,4.410279085,32771.19056,58594.88872,14373.45602,44221.4327,8.469916242
2/3/2024,5149,218984391,41907945,16904733,5.225366956,24905.81643,44531.59978,9219.7479,35311.85188,6.85800192
2/4/2024,5182,221752012,43093275,17352679,5.145861205,25220.58709,45094.40972,9480.5205,35613.88922,6.87261467
2/5/2024,5205,236796989,47719038,22063316,4.962316906,26931.70191,48153.88301,10498.18836,37655.69465,7.234523467
2/6/2024,5221,232050464,44578283,18257667,5.205459887,26391.86397,47188.65279,9807.22226,37381.43053,7.159821974
2/7/2024,5259,264384591,71314067,49759876,3.70732735,30069.33079,53763.96346,15689.09474,38074.86872,7.239944613
2/8/2024,5306,319498000,103757115,109154043,3.079287623,36337.56042,64971.55803,22826.5653,42144.99273,7.942893466
2/9/2024,5283,230080310,47419821,23900788,4.85198605,26167.79187,46788.01186,10432.36062,36355.65124,6.881629991
2/10/2024,5214,184514348,33702728,12698148,5.474760025,20985.42485,37521.93963,7414.60016,30107.33947,5.774326711
2/11/2024,5269,209933179,41455260,15829146,5.064090275,23876.39227,42690.98937,9120.1572,33570.83217,6.371385874
2/12/2024,5326,237699375,52846707,26032509,4.497903247,27034.33324,48337.38783,11626.27554,36711.11229,6.89281117
2/13/2024,5366,269399931,67045579,44031570,4.018161004,30639.74194,54783.85859,14750.02738,40033.83121,7.460646889
2/14/2024,5357,232285758,42452681,14653499,5.471639306,26418.62474,47236.50103,9339.58982,37896.91121,7.07427874
2/15/2024,5247,143596181,23301042,7073890,6.162650623,16331.66688,29201.02037,5126.22924,24074.79113,4.588296385
2/16/2024,5332,178699403,31406334,11012395,5.689916021,20324.07199,36339.44072,6909.39348,29430.04724,5.519513737
2/17/2024,5252,182631342,34217921,12174765,5.337300942,20771.26437,37139.0207,7527.94262,29611.07808,5.638057517
2/18/2024,5314,230796787,45585476,18088983,5.062945641,26249.27916,46933.71114,10028.80472,36904.90642,6.944845016
2/19/2024,5368,235078141,46995960,20177054,5.002092542,26736.21166,47804.34644,10339.1112,37465.23524,6.979365731
2/20/2024,5417,245403662,51272720,23829986,4.786242314,27910.56719,49904.09413,11279.9984,38624.09573,7.13016351
2/21/2024,5480,250952894,50191263,23436421,4.999931841,28541.69963,51032.55894,11042.07786,39990.48108,7.297533044
2/22/2024,5484,214550661,40702960,18863822,5.271131657,24401.55371,43629.97803,8954.6512,34675.32683,6.322999058
2/23/2024,5573,317032315,80226584,53780492,3.951711505,36057.12994,64470.14833,17649.84848,46820.29985,8.401273973
2/24/2024,5617,322517062,87725263,61449371,3.676444515,36680.92829,65585.49978,19299.55786,46285.94192,8.24033148
2/25/2024,5622,283270750,68755019,40521086,4.120001043,32217.31589,57604.56082,15126.10418,42478.45664,7.555755361
2/26/2024,5659,351793627,93097622,67603803,3.778760611,40010.64851,71539.03953,20481.47684,51057.56269,9.022364851
2/27/2024,5678,283739265,82799811,71341730,3.426810539,32270.60165,57699.83575,18215.95842,39483.87733,6.953835387
2/28/2024,5709,308352029,79834565,57439946,3.862387539,35069.89241,62704.96763,17563.6043,45141.36333,7.907052606
2/29/2024,5724,309957566,65117121,32728287,4.760001076,35252.49542,63031.46181,14325.76662,48705.69519,8.509031306
3/1/2024,5710,243592957,52652272,27513914,4.626447212,27704.62974,49535.87798,11583.49984,37952.37814,6.646651162
3/2/2024,5681,199586021,41779268,20908738,4.777154569,22699.57589,40586.84169,9191.43896,31395.40273,5.52638668
3/3/2024,5571,163669014,31320462,13176298,5.225625791,18614.61632,33282.93398,6890.50164,26392.43234,4.737467661
3/4/2024,5676,203453049,43139115,20475578,4.716208225,23139.38573,41373.22168,9490.6053,31882.61638,5.617092385
3/5/2024,5764,281464072,63729099,33241481,4.41657071,32011.83645,57237.16358,14020.40178,43216.7618,7.497703296
3/6/2024,5771,228088298,54073668,32329877,4.218102941,25941.23378,46382.926,11896.20696,34486.71904,5.975865368
3/7/2024,5810,263119931,70336742,53153602,3.740860374,29925.49684,53506.78836,15474.08324,38032.70512,6.546076612
3/8/2024,5839,262666741,73827787,69159887,3.557830346,29873.95405,53414.62984,16242.11314,37172.5167,6.366247081
3/9/2024,5797,235634057,58270030,39414496,4.043829341,26799.43782,47917.39482,12819.4066,35097.98822,6.054508921
3/10/2024,5806,229525034,49008082,23756586,4.683411891,26104.6385,46675.09364,10781.77804,35893.3156,6.182107405
3/11/2024,5868,283957261,61245175,27332434,4.636402149,32295.39505,57744.16635,13473.9385,44270.22785,7.544346942
3/12/2024,5888,260553108,53958618,20474024,4.828757994,29633.56361,52984.81173,11870.89596,41113.91577,6.982662324
3/13/2024,5881,223157478,40237493,12421807,5.546008495,25380.43537,45380.21844,8852.24846,36527.96998,6.211183469
3/14/2024,5652,115922373,20496990,7432079,5.655580307,13184.23349,23573.40949,4509.3378,19064.07169,3.372978006
3/15/2024,5249,103012179,16753515,4933806,6.148690529,11715.91459,20948.05528,3685.7733,17262.28198,3.288680126
3/16/2024,5820,206933028,43307547,18888368,4.778220941,23535.17521,42080.89327,9527.66034,32553.23293,5.593338991
3/17/2024,5941,222636713,47193700,20459684,4.71750918,25321.20705,45274.31821,10382.614,34891.70421,5.873035551
3/18/2024,5711,138537660,24774110,8138848,5.59203378,15756.34461,28172.34417,5450.3042,22722.03997,3.978644715
3/19/2024,5705,128118964,22453949,6732871,5.705854413,14571.39198,26053.64886,4939.86878,21113.78008,3.700925519
3/20/2024,5594,108113523,18845593,6490842,5.736806637,12296.10725,21985.43976,4146.03046,17839.4093,3.189025617
3/21/2024,5859,180235259,34647480,12863369,5.201973102,20498.74996,36651.76492,7622.4456,29029.31932,4.954654262
3/22/2024,6032,227536782,42966699,14674481,5.295654246,25878.50805,46270.77239,9452.67378,36818.09861,6.103796188
3/23/2024,6054,244874969,57236793,28393192,4.278278991,27850.43719,49796.5817,12592.09446,37204.48724,6.145438923
3/24/2024,6118,319105767,75401660,38917560,4.232078803,36292.95047,64891.79544,16588.3652,48303.43024,7.895297522
3/25/2024,6114,213673401,52427191,33106951,4.07562177,24301.78004,43451.58271,11533.98202,31917.60069,5.220412282
3/26/2024,6113,226794369,49837725,23975245,4.550656536,25794.07097,46119.79889,10964.2995,35155.49939,5.750940519
3/27/2024,6103,207046755,40369372,14281136,5.128807924,23548.10975,42104.02024,8881.26184,33222.7584,5.443676618
3/28/2024,6170,231499257,47723637,17937044,4.850830145,26329.17339,47076.56201,10499.20014,36577.36187,5.928259623
3/29/2024,6109,179314224,34656597,13666967,5.174028598,20393.99761,36464.46773,7624.45134,28840.01639,4.720906268
3/30/2024,6020,196083099,36915425,13955762,5.311684723,22301.17703,39874.50452,8121.3935,31753.11102,5.27460316
3/31/2024,6053,166149316,32930616,12826556,5.045436016,18896.70924,33787.31612,7244.73552,26542.5806,4.385029011
4/1/2024,6014,164389624,30194688,10518134,5.444322657,18696.57367,33429.47372,6642.83136,26786.64236,4.454047616
4/2/2024,6155,216692506,41481864,14221508,5.223789027,24645.1528,44065.53321,9126.01008,34939.52313,5.676608144
4/3/2024,6171,191438670,33763402,9632880,5.670005351,21772.95081,38930.03605,7427.94844,31502.08761,5.104859441
4/4/2024,6122,164058612,28383871,7691362,5.779994279,18658.92659,33362.16073,6244.45162,27117.70911,4.429550656
4/5/2024,5856,118867924,18574131,4618886,6.399649276,13519.24072,24172.4024,4086.30882,20086.09358,3.430002319
4/6/2024,4401,43573872,6413291,1815821,6.794307634,4955.800057,8860.970502,1410.92402,7450.046482,1.692807653
4/7/2024,1542,9482337,1497943,534140,6.330238868,1078.457435,1928.281894,329.54746,1598.734434,1.036792759
4/8/2024,1833,13663344,2173501,810670,6.286329751,1553.97714,2778.511126,478.17022,2300.340906,1.254959578
4/9/2024,3996,62263501,11161656,3856305,5.578339003,7081.433153,12661.60248,2455.56432,10206.03816,2.554063603
4/10/2024,5181,100264473,18803765,6321989,5.332148801,11403.40893,20389.29516,4136.8283,16252.46686,3.136936279
4/11/2024,5334,109455241,17356379,4497889,6.306340798,12448.70526,22258.28501,3818.40338,18439.88163,3.457045674
4/12/2024,4520,49822227,7290363,1760592,6.833984398,5666.446062,10131.60556,1603.87986,8527.725699,1.886664978
4/13/2024,2595,19533734,2969248,854547,6.578680528,2221.63594,3972.28506,653.23456,3319.0505,1.279017534
4/14/2024,2906,27703542,4941077,1842147,5.606782084,3150.815127,5633.657446,1087.03694,4546.620506,1.564563147
4/15/2024,5664,163483973,34750356,15283482,4.704526567,18593.571,33245.30494,7645.07832,25600.22662,4.519814023
4/16/2024,6288,245455635,53776014,24579871,4.564407377,27916.47825,49914.66311,11830.72308,38083.94003,6.056606239
4/17/2024,6374,251931681,60045148,29006071,4.195704222,28653.0203,51231.6003,13209.93256,38021.66774,5.96511888
4/18/2024,6419,222382225,54565370,32061908,4.075519418,25292.26329,45222.56677,12004.3814,33218.18537,5.174978247
4/19/2024,6418,245067396,50170533,21908682,4.88468791,27872.32255,49835.71272,11037.51726,38798.19546,6.04521587
4/20/2024,6455,252010685,56527155,27311489,4.458223397,28662.00569,51247.66617,12435.9741,38811.69207,6.012655626
4/21/2024,6449,235070047,59929350,37112361,3.922452805,26735.2911,47802.70049,13184.457,34618.24349,5.368001781
4/22/2024,6452,244063153,61861882,38141351,3.945291432,27758.10668,49631.49475,13609.61404,36021.88071,5.583056526
4/23/2024,6507,242940186,65819503,51347946,3.691006084,27630.38794,49403.13364,14480.29066,34922.84298,5.366965266
4/24/2024,6483,257727440,62910281,32446478,4.096745967,29312.19107,52410.19764,13840.26182,38569.93582,5.949396239
4/25/2024,6520,295586556,72160870,38429867,4.096216634,33618.0331,60109.04318,15875.3914,44233.65178,6.78430242
4/26/2024,6451,198280463,42826249,19253500,4.629881618,22551.09047,40321.34977,9421.77478,30899.57499,4.789889163
4/27/2024,6112,150057178,28055874,10120454,5.348511973,17066.49736,30514.89727,6172.29228,24342.60499,3.982756052
4/28/2024,5295,85269311,14234851,4509481,5.990179384,9697.959738,17339.95201,3131.66722,14208.28479,2.683339904
4/29/2024,5271,86591142,16621653,7358316,5.209538546,9848.295934,17608.75313,3656.76366,13951.98947,2.646934068
4/30/2024,2317,15662107,2366450,984298,6.6183976,1781.303042,3184.96984,520.619,2664.35084,1.149914044
5/1/2024,753,3485828,534964,290656,6.516004815,396.4547057,708.8610138,117.69208,591.1689338,0.785084905
5/2/2024,266,1070970,203627,127133,5.25946952,121.8049474,217.7872459,44.79794,172.9893059,0.650335737
5/3/2024,1752,17296407,3004111,1168416,5.757579197,1967.177367,3517.313132,660.90442,2856.408712,1.63037027
5/4/2024,3416,49549318,8850385,3097246,5.598549442,5635.407222,10076.10811,1947.0847,8129.023413,2.379690695
5/5/2024,3709,46116624,7628982,2243463,6.044924998,5244.995621,9378.052171,1678.37604,7699.676131,2.075943955
5/6/2024,3189,34442580,5736202,1869201,6.004422438,3917.268126,7004.07541,1261.96444,5742.11097,1.800599238
5/7/2024,2288,18398714,2953606,942025,6.229237752,2092.546375,3741.472918,649.79332,3091.679598,1.351258566
5/8/2024,2789,30795293,5005007,1349703,6.152897089,3502.450156,6262.38088,1101.10154,5161.27934,1.850584202
5/9/2024,3510,43777574,7633276,2536683,5.735096438,4978.967757,8902.394349,1679.32072,7223.073629,2.057855735
5/10/2024,2071,15768823,2629184,1014154,5.997611046,1793.440205,3206.671086,578.42048,2628.250606,1.269073204
5/11/2024,1052,6519048,1056180,447032,6.172288814,741.4328121,1325.681868,232.3596,1093.322268,1.039279722
5/12/2024,335,1758346,312203,204532,5.63205991,199.9824851,357.5686833,68.68466,288.8840233,0.862340368
5/13/2024,112,459757,94048,123872,4.888535641,52.2896787,93.49394552,20.69056,72.80338552,0.650030228
5/14/2024,79,344778,67481,53937,5.109260384,39.21273813,70.11237577,14.84582,55.26655577,0.699576655
5/15/2024,103,459963,90920,82802,5.058985922,52.31310776,93.53583668,20.0024,73.53343668,0.713916861
5/16/2024,186,1015469,184730,107272,5.497044335,115.4926358,206.5008328,40.6406,165.8602328,0.891721681
5/17/2024,349,2523347,414460,169241,6.088276311,286.9885698,513.1355628,91.1812,421.9543628,1.209038289
5/18/2024,428,3130709,524241,248608,5.971888883,356.0658516,636.6457426,115.33302,521.3127226,1.21802038
5/19/2024,338,2536530,420985,176147,6.025226552,288.4879158,515.8163935,92.6167,423.1996935,1.252070099
5/20/2024,431,3154638,504070,214529,6.258333168,358.7873756,641.5118276,110.8954,530.6164276,1.231128602
5/21/2024,374,2281294,355394,132298,6.419056034,259.4590844,463.912843,78.18668,385.726163,1.031353377
5/22/2024,459,3357910,541615,267215,6.199809828,381.90617,682.848232,119.1553,563.692932,1.228089177
5/23/2024,719,5517324,861912,344696,6.401261382,627.5034404,1121.976151,189.62064,932.3555115,1.296739237
5/24/2024,1050,10715818,1655263,480790,6.473785737,1218.745294,2179.116586,364.15786,1814.958726,1.72853212
5/25/2024,1184,11759514,1716986,456363,6.848928296,1337.44828,2391.357524,377.73692,2013.620604,1.700693078
5/26/2024,1131,9759196,1495532,396944,6.525568159,1109.945522,1984.582593,329.01704,1655.565553,1.463806855
5/27/2024,1052,8266541,1317704,438309,6.273443049,940.1809497,1681.043538,289.89488,1391.148658,1.322384656
5/28/2024,1486,14646833,2369756,712537,6.180734641,1665.832585,2978.508661,521.34632,2457.162341,1.653541279
5/29/2024,1269,10735283,1609893,545859,6.668320814,1220.959113,2183.074894,354.17646,1828.898434,1.44121232
5/30/2024,1360,11735623,1824909,506994,6.430799015,1334.731078,2386.499167,401.47998,1985.019187,1.459572931
5/31/2024,1300,10949564,1679062,560274,6.521238644,1245.329997,2226.650035,369.39364,1857.256395,1.428658765
6/1/2024,1511,16717150,2535447,645738,6.593373871,1901.29656,3399.518249,557.79834,2841.719909,1.880688225
6/2/2024,2138,23402309,3706653,800020,6.31359585,2661.621723,4758.979641,815.46366,3943.515981,1.844488298
6/3/2024,2231,23111048,3704387,1027880,6.238831958,2628.49565,4699.750222,814.96514,3884.785082,1.74127525
6/4/2024,1378,9827867,1474417,491414,6.665595283,1117.755701,1998.547193,324.37174,1674.175453,1.214931388
6/5/2024,1325,9489709,1634151,628584,5.807118804,1079.295877,1929.781028,359.51322,1570.267808,1.18510778
6/6/2024,2106,22607001,3915971,1196855,5.773025643,2571.168723,4597.249677,861.51362,3735.736057,1.773853778
6/7/2024,2104,20197150,3421919,1052223,5.902287576,2297.088428,4107.194109,752.82218,3354.371929,1.594283236
6/8/2024,1613,15434594,2601877,768394,5.932099788,1755.427239,3138.703904,572.41294,2566.290964,1.591004937
6/9/2024,2254,27003033,4644348,1405041,5.814170902,3071.143929,5491.205346,1021.75656,4469.448786,1.982896533
6/10/2024,3417,61849152,11179293,4187308,5.53247437,7034.307876,12577.34248,2459.44446,10117.89802,2.961047124
6/11/2024,4002,64774167,11633480,3699228,5.567909774,7366.979471,13172.15929,2559.3656,10612.79369,2.651872487
6/12/2024,3787,52590304,9243483,2733232,5.689446716,5981.268581,10694.50822,2033.56626,8660.941963,2.287019267
6/13/2024,3699,47273675,7875750,2153366,6.002434689,5376.590844,9613.34443,1732.665,7880.67943,2.130489167
6/14/2024,2322,22303728,3453696,1156694,6.457930287,2536.676486,4535.577556,759.81312,3775.764436,1.626082875
6/15/2024,2260,22142100,3495469,984254,6.334514768,2518.294001,4502.709673,769.00318,3733.706493,1.652082519
6/16/2024,2382,22663136,3478342,1021836,6.515499626,2577.553142,4608.665018,765.23524,3843.429778,1.613530553
6/17/2024,1310,9093144,1413094,419586,6.434917988,1034.193233,1849.1375,310.88068,1538.25682,1.174241848
6/18/2024,833,6931772,1072999,321641,6.460184958,788.3732727,1409.611412,236.05978,1173.551632,1.408825488
6/19/2024,935,6446565,1027493,459195,6.27407194,733.1890816,1310.942078,226.04846,1084.893618,1.16031403
6/20/2024,827,5451572,930557,323719,5.858396638,620.0252488,1108.605145,204.72254,903.8826048,1.092965665
6/21/2024,624,4874473,777076,400069,6.272839465,554.3898777,991.2491014,170.95672,820.2923814,1.314571124
6/22/2024,736,5841769,913613,303377,6.394139532,664.4036395,1187.953707,200.99486,986.9588474,1.340976695
6/23/2024,301,1765388,301769,87145,5.850130398,200.7833949,359.0007102,66.38918,292.6115302,0.972131329
6/24/2024,134,570335,120553,72055,4.730989689,64.86607904,115.9805493,26.52166,89.45888933,0.667603652
6/25/2024,60,191505,48335,44325,3.962035792,21.78049474,38.94352459,10.6337,28.30982459,0.47183041
6/26/2024,41,154420,28202,17614,5.475498192,17.56269548,31.40209952,6.20444,25.19765952,0.614577061
6/27/2024,36,98391,15362,13631,6.4048301,11.19033267,20.00831481,3.37964,16.62867481,0.461907634
6/28/2024,63,147784,36018,65998,4.103059581,16.80796133,30.05263486,7.92396,22.12867486,0.351248807
6/29/2024,65,287926,58002,39162,4.964070204,32.74677282,58.5512298,12.76044,45.7907898,0.704473689
6/30/2024,51,173130,35966,21860,4.813712951,19.69064544,35.20687404,7.91252,27.29435404,0.535183413
7/1/2024,126,509648,98182,45960,5.190849647,57.96394655,103.6395364,21.60004,82.03949642,0.651107114
7/2/2024,254,1621099,285209,120038,5.683898474,184.3729315,329.6588015,62.74598,266.9128215,1.05083788
7/3/2024,761,7464542,1269078,380985,5.881862265,848.9669605,1517.952925,279.19716,1238.755765,1.627799954
7/4/2024,642,4873646,793009,363645,6.145763793,554.2958203,991.0809267,174.46198,816.6189467,1.271992129
7/5/2024,683,5897068,922137,275116,6.395002044,670.692977,1199.199043,202.87014,996.3289028,1.458753884
7/6/2024,524,3483898,561515,216758,6.204461145,396.2352005,708.4685384,123.5333,584.9352384,1.116288623
7/7/2024,849,7399901,1233115,439107,6.000982066,841.6151265,1504.807846,271.2853,1233.522546,1.452912304
7/8/2024,705,4530936,737519,324205,6.143483761,515.3182826,921.3890893,162.25418,759.1349093,1.076787105
7/9/2024,136,662097,116060,52366,5.704782009,75.3024737,134.640823,25.5332,109.107623,0.802261934
7/10/2024,76,173727,38531,69197,4.508759181,19.75854421,35.32827705,8.47682,26.85145705,0.353308645
7/11/2024,109,359165,76417,75393,4.700066739,40.84901905,73.03804606,16.81174,56.22630606,0.51583767
7/12/2024,403,2934592,516043,331153,5.686719905,333.7608189,596.7643442,113.52946,483.2348842,1.199094005
7/13/2024,655,5873763,974215,365688,6.029226608,668.0424225,1194.459851,214.3273,980.1325515,1.496385575
7/14/2024,723,5909264,974193,341386,6.065804209,672.0800682,1201.679162,214.32246,987.356702,1.365638592
7/15/2024,287,1322835,224682,126100,5.887587791,150.4503838,269.0052863,49.43004,219.5752463,0.765070545
7/16/2024,99,502390,98598,103850,5.095336619,57.13847029,102.1635849,21.69156,80.47202487,0.812848736
7/17/2024,123,537162,104821,83922,5.124564734,61.09320444,109.2346495,23.06062,86.17402953,0.700601866
7/18/2024,122,589393,115892,64116,5.085709108,67.03360819,119.8560914,25.49624,94.35985144,0.773441405
7/19/2024,51,166190,31095,24190,5.344589162,18.90133637,33.79558942,6.8409,26.95468942,0.528523322
7/20/2024,32,146517,24394,44479,6.006272034,16.66386125,29.79498391,5.36668,24.42830391,0.763384497
7/21/2024,22,51179,10125,5375,5.054716049,5.820756326,10.40751231,2.2275,8.180012312,0.371818741
7/22/2024,66,194048,40536,73835,4.787053483,22.06971851,39.4606567,8.91792,30.5427367,0.462768738
7/23/2024,61,152571,31948,55117,4.775604107,17.35240262,31.02609588,7.02856,23.99753588,0.393402227
7/24/2024,76,256969,51213,38146,5.017651768,29.22593119,52.25596497,11.26686,40.98910497,0.539330329
7/25/2024,86,459207,88064,59837,5.214469023,52.22712539,93.3821002,19.37408,74.0080202,0.860558374
7/26/2024,66,382069,70716,29288,5.402864981,43.45396645,77.69569201,15.55752,62.13817201,0.941487455
7/27/2024,80,497944,90359,38818,5.510729424,56.63281206,101.259468,19.87898,81.38048796,1.017256099
7/28/2024,60,340492,62263,65980,5.468608965,38.72527722,69.24079568,13.69786,55.54293568,0.925715595
7/29/2024,96,419684,77733,60645,5.39904545,47.73204436,85.34489531,17.10126,68.24363531,0.710871201
7/30/2024,44,138838,26698,28115,5.20031463,15.79050327,28.23341985,5.87356,22.35985985,0.508178633
